date,day,th_month,year,1st_prize,2digit_up,3digit_up,2digit_buttom,"3digit_front,3digit_bottom",3digit_front,3digit_bottom,thai_zodiac,dow,day2before_prize
2025-04-16,16,เมษายน,2568,266227,27,227,85,['254' '413' '474' '760'],['254' '413'],['474' '760'],Snake,Wednesday,15.0
2025-04-01,1,เมษายน,2568,669687,87,687,36,['635' '760' '180' '666'],['635' '760'],['180' '666'],Snake,Tuesday,16.0
2025-03-16,16,มีนาคม,2568,757563,63,563,32,['595' '927' '309' '457'],['595' '927'],['309' '457'],Snake,Sunday,15.0
2025-03-01,1,มีนาคม,2568,818894,94,894,54,['139' '530' '656' '781'],['139' '530'],['656' '781'],Snake,Saturday,13.0
2025-02-16,16,กุมภาพันธ์,2568,847377,77,377,50,['268' '613' '001' '652'],['268' '613'],['001' '652'],Snake,Sunday,15.0
2025-02-01,1,กุมภาพันธ์,2568,558700,00,700,51,['285' '418' '685' '824'],['285' '418'],['685' '824'],Snake,Saturday,15.0
2025-01-17,17,มกราคม,2568,807779,79,779,23,['699' '961' '448' '477'],['699' '961'],['448' '477'],Snake,Friday,15.0
2025-01-02,2,มกราคม,2568,730209,09,209,51,['065' '446' '297' '376'],['065' '446'],['297' '376'],Snake,Thursday,17.0
2024-12-16,16,ธันวาคม,2567,097863,63,863,21,['290' '742' '339' '881'],['290' '742'],['339' '881'],Dragon,Monday,15.0
2024-12-01,1,ธันวาคม,2567,669843,43,843,61,['559' '626' '098' '654'],['559' '626'],['098' '654'],Dragon,Sunday,15.0
2024-11-16,16,พฤศจิกายน,2567,187221,21,221,38,['036' '923' '547' '980'],['036' '923'],['547' '980'],Dragon,Saturday,15.0
2024-11-01,1,พฤศจิกายน,2567,536044,44,044,32,['174' '225' '063' '231'],['174' '225'],['063' '231'],Dragon,Friday,16.0
2024-10-16,16,ตุลาคม,2567,482962,62,962,00,['561' '648' '493' '919'],['561' '648'],['493' '919'],Dragon,Wednesday,15.0
2024-10-01,1,ตุลาคม,2567,718665,65,665,59,['053' '812' '079' '566'],['053' '812'],['079' '566'],Dragon,Tuesday,15.0
2024-09-16,16,กันยายน,2567,608662,62,662,37,['230' '904' '008' '408'],['230' '904'],['008' '408'],Dragon,Monday,15.0
2024-09-01,1,กันยายน,2567,199606,06,606,94,['173' '220' '094' '388'],['173' '220'],['094' '388'],Dragon,Sunday,16.0
2024-08-16,16,สิงหาคม,2567,095867,67,867,28,['212' '334' '697' '728'],['212' '334'],['697' '728'],Dragon,Friday,15.0
2024-08-01,1,สิงหาคม,2567,407041,41,041,46,['408' '579' '070' '622'],['408' '579'],['070' '622'],Dragon,Thursday,16.0
2024-07-16,16,กรกฎาคม,2567,367336,36,336,21,['011' '331' '421' '618'],['011' '331'],['421' '618'],Dragon,Tuesday,15.0
2024-07-01,1,กรกฎาคม,2567,434503,03,503,89,['839' '975' '647' '778'],['839' '975'],['647' '778'],Dragon,Monday,15.0
2024-06-16,16,มิถุนายน,2567,518504,04,504,31,['016' '428' '426' '447'],['016' '428'],['426' '447'],Dragon,Sunday,15.0
2024-06-01,1,มิถุนายน,2567,530593,93,593,42,['194' '364' '421' '734'],['194' '364'],['421' '734'],Dragon,Saturday,16.0
2024-05-16,16,พฤษภาคม,2567,205690,90,690,60,['747' '885' '070' '137'],['747' '885'],['070' '137'],Dragon,Thursday,14.0
2024-05-02,2,พฤษภาคม,2567,980116,16,116,17,['104' '763' '634' '833'],['104' '763'],['634' '833'],Dragon,Thursday,16.0
2024-04-16,16,เมษายน,2567,943598,98,598,79,['727' '729' '154' '200'],['727' '729'],['154' '200'],Dragon,Tuesday,15.0
2024-04-01,1,เมษายน,2567,803481,81,481,90,['122' '809' '559' '947'],['122' '809'],['559' '947'],Dragon,Monday,16.0
2024-03-16,16,มีนาคม,2567,997626,26,626,78,['509' '571' '329' '794'],['509' '571'],['329' '794'],Dragon,Saturday,15.0
2024-03-01,1,มีนาคม,2567,253603,03,603,79,['900' '975' '382' '703'],['900' '975'],['382' '703'],Dragon,Friday,14.0
2024-02-16,16,กุมภาพันธ์,2567,941395,95,395,43,['056' '330' '375' '587'],['056' '330'],['375' '587'],Dragon,Friday,15.0
2024-02-01,1,กุมภาพันธ์,2567,607063,63,063,09,['454' '943' '544' '591'],['454' '943'],['544' '591'],Dragon,Thursday,15.0
2024-01-17,17,มกราคม,2567,105979,79,979,61,['429' '931' '196' '635'],['429' '931'],['196' '635'],Dragon,Wednesday,18.0
2023-12-30,30,ธันวาคม,2566,625544,44,544,89,['600' '648' '456' '882'],['600' '648'],['456' '882'],Rabbit,Saturday,14.0
2023-12-16,16,ธันวาคม,2566,356757,57,757,85,['058' '410' '584' '964'],['058' '410'],['584' '964'],Rabbit,Saturday,15.0
2023-12-01,1,ธันวาคม,2566,251097,97,097,91,['055' '265' '092' '280'],['055' '265'],['092' '280'],Rabbit,Friday,15.0
2023-11-16,16,พฤศจิกายน,2566,557990,90,990,14,['346' '412' '778' '961'],['346' '412'],['778' '961'],Rabbit,Thursday,15.0
2023-11-01,1,พฤศจิกายน,2566,743951,51,951,63,['335' '913' '019' '349'],['335' '913'],['019' '349'],Rabbit,Wednesday,16.0
2023-10-16,16,ตุลาคม,2566,931446,46,446,44,['167' '398' '272' '970'],['167' '398'],['272' '970'],Rabbit,Monday,15.0
2023-10-01,1,ตุลาคม,2566,727202,02,202,66,['324' '355' '426' '615'],['324' '355'],['426' '615'],Rabbit,Sunday,15.0
2023-09-16,16,กันยายน,2566,320812,12,812,46,['037' '699' '057' '344'],['037' '699'],['057' '344'],Rabbit,Saturday,15.0
2023-09-01,1,กันยายน,2566,915478,78,478,91,['521' '596' '291' '692'],['521' '596'],['291' '692'],Rabbit,Friday,16.0
2023-08-16,16,สิงหาคม,2566,471782,82,782,67,['431' '739' '737' '742'],['431' '739'],['737' '742'],Rabbit,Wednesday,16.0
2023-07-31,31,กรกฎาคม,2566,260453,53,453,11,['268' '708' '387' '601'],['268' '708'],['387' '601'],Rabbit,Monday,15.0
2023-07-16,16,กรกฎาคม,2566,169530,30,530,62,['261' '384' '066' '780'],['261' '384'],['066' '780'],Rabbit,Sunday,15.0
2023-07-01,1,กรกฎาคม,2566,922605,05,605,16,['281' '867' '491' '947'],['281' '867'],['491' '947'],Rabbit,Saturday,15.0
2023-06-16,16,มิถุนายน,2566,264872,72,872,30,['519' '628' '202' '874'],['519' '628'],['202' '874'],Rabbit,Friday,15.0
2023-06-01,1,มิถุนายน,2566,125272,72,272,09,['000' '681' '386' '971'],['000' '681'],['386' '971'],Rabbit,Thursday,16.0
2023-05-16,16,พฤษภาคม,2566,132903,03,903,99,['678' '739' '693' '731'],['678' '739'],['693' '731'],Rabbit,Tuesday,14.0
2023-05-02,2,พฤษภาคม,2566,843019,19,019,65,['500' '780' '187' '269'],['500' '780'],['187' '269'],Rabbit,Tuesday,16.0
2023-04-16,16,เมษายน,2566,984906,06,906,71,['670' '678' '551' '797'],['670' '678'],['551' '797'],Rabbit,Sunday,15.0
2023-04-01,1,เมษายน,2566,087907,07,907,99,['111' '914' '290' '698'],['111' '914'],['290' '698'],Rabbit,Saturday,16.0
2023-03-16,16,มีนาคม,2566,025873,73,873,73,['420' '800' '355' '544'],['420' '800'],['355' '544'],Rabbit,Thursday,15.0
2023-03-01,1,มีนาคม,2566,417652,52,652,55,['577' '919' '748' '984'],['577' '919'],['748' '984'],Rabbit,Wednesday,13.0
2023-02-16,16,กุมภาพันธ์,2566,590417,17,417,80,['195' '664' '377' '523'],['195' '664'],['377' '523'],Rabbit,Thursday,15.0
2023-02-01,1,กุมภาพันธ์,2566,297411,11,411,92,['181' '789' '101' '664'],['181' '789'],['101' '664'],Rabbit,Wednesday,15.0
2023-01-17,17,มกราคม,2566,812519,19,519,47,['389' '443' '564' '849'],['389' '443'],['564' '849'],Rabbit,Tuesday,18.0
2022-12-30,30,ธันวาคม,2565,157196,96,196,58,['007' '522' '250' '425'],['007' '522'],['250' '425'],Tiger,Friday,14.0
2022-12-16,16,ธันวาคม,2565,845093,93,093,14,['411' '912' '593' '855'],['411' '912'],['593' '855'],Tiger,Friday,15.0
2022-12-01,1,ธันวาคม,2565,375805,05,805,08,['170' '786' '409' '421'],['170' '786'],['409' '421'],Tiger,Thursday,15.0
2022-11-16,16,พฤศจิกายน,2565,121789,89,789,64,['532' '722' '157' '973'],['532' '722'],['157' '973'],Tiger,Wednesday,15.0
2022-11-01,1,พฤศจิกายน,2565,913106,06,106,70,['722' '839' '343' '922'],['722' '839'],['343' '922'],Tiger,Tuesday,16.0
2022-10-16,16,ตุลาคม,2565,613106,06,106,15,['037' '158' '606' '799'],['037' '158'],['606' '799'],Tiger,Sunday,15.0
2022-10-01,1,ตุลาคม,2565,484669,69,669,50,['206' '996' '194' '278'],['206' '996'],['194' '278'],Tiger,Saturday,15.0
2022-09-16,16,กันยายน,2565,943703,03,703,75,['540' '971' '432' '631'],['540' '971'],['432' '631'],Tiger,Friday,15.0
2022-09-01,1,กันยายน,2565,929332,32,332,83,['298' '725' '210' '604'],['298' '725'],['210' '604'],Tiger,Thursday,16.0
2022-08-16,16,สิงหาคม,2565,331583,83,583,42,['271' '300' '284' '876'],['271' '300'],['284' '876'],Tiger,Tuesday,15.0
2022-08-01,1,สิงหาคม,2565,436594,94,594,14,['266' '893' '282' '447'],['266' '893'],['282' '447'],Tiger,Monday,16.0
2022-07-16,16,กรกฎาคม,2565,620405,05,405,53,['159' '834' '061' '279'],['159' '834'],['061' '279'],Tiger,Saturday,15.0
2022-07-01,1,กรกฎาคม,2565,981417,17,417,61,['242' '287' '002' '542'],['242' '287'],['002' '542'],Tiger,Friday,15.0
2022-06-16,16,มิถุนายน,2565,361807,07,807,92,['285' '549' '106' '228'],['285' '549'],['106' '228'],Tiger,Thursday,15.0
2022-06-01,1,มิถุนายน,2565,319196,96,196,02,['679' '817' '213' '652'],['679' '817'],['213' '652'],Tiger,Wednesday,16.0
2022-05-16,16,พฤษภาคม,2565,155012,12,012,06,['247' '736' '236' '540'],['247' '736'],['236' '540'],Tiger,Monday,14.0
2022-05-02,2,พฤษภาคม,2565,658642,42,642,09,['518' '778' '041' '325'],['518' '778'],['041' '325'],Tiger,Monday,16.0
2022-04-16,16,เมษายน,2565,395919,19,919,58,['289' '859' '413' '508'],['289' '859'],['413' '508'],Tiger,Saturday,15.0
2022-04-01,1,เมษายน,2565,970618,18,618,10,['391' '738' '578' '870'],['391' '738'],['578' '870'],Tiger,Friday,16.0
2022-03-16,16,มีนาคม,2565,737867,67,867,03,['349' '985' '788' '989'],['349' '985'],['788' '989'],Tiger,Wednesday,15.0
2022-03-01,1,มีนาคม,2565,061905,05,905,07,['236' '834' '234' '691'],['236' '834'],['234' '691'],Tiger,Tuesday,12.0
2022-02-17,17,กุมภาพันธ์,2565,098597,97,597,57,['085' '644' '592' '816'],['085' '644'],['592' '816'],Tiger,Thursday,16.0
2022-02-01,1,กุมภาพันธ์,2565,944308,08,308,30,['061' '942' '485' '509'],['061' '942'],['485' '509'],Tiger,Tuesday,15.0
2022-01-17,17,มกราคม,2565,880159,59,159,92,['731' '786' '119' '529'],['731' '786'],['119' '529'],Tiger,Monday,18.0
2021-12-30,30,ธันวาคม,2564,819068,68,068,36,['591' '979' '419' '547'],['591' '979'],['419' '547'],Ox,Thursday,14.0
2021-12-16,16,ธันวาคม,2564,639235,35,235,83,['097' '629' '476' '522'],['097' '629'],['476' '522'],Ox,Thursday,15.0
2021-12-01,1,ธันวาคม,2564,077258,58,258,82,['739' '740' '401' '485'],['739' '740'],['401' '485'],Ox,Wednesday,15.0
2021-11-16,16,พฤศจิกายน,2564,032761,61,761,57,['471' '648' '245' '844'],['471' '648'],['245' '844'],Ox,Tuesday,15.0
2021-11-01,1,พฤศจิกายน,2564,045037,37,037,95,['247' '458' '331' '755'],['247' '458'],['331' '755'],Ox,Monday,16.0
2021-10-16,16,ตุลาคม,2564,386372,72,372,38,['602' '964' '295' '798'],['602' '964'],['295' '798'],Ox,Saturday,15.0
2021-10-01,1,ตุลาคม,2564,578171,71,171,83,['285' '361' '379' '449'],['285' '361'],['379' '449'],Ox,Friday,15.0
2021-09-16,16,กันยายน,2564,070935,35,935,90,['609' '817' '007' '379'],['609' '817'],['007' '379'],Ox,Thursday,15.0
2021-09-01,1,กันยายน,2564,114475,75,475,79,['278' '302' '123' '458'],['278' '302'],['123' '458'],Ox,Wednesday,16.0
2021-08-16,16,สิงหาคม,2564,046750,50,750,23,['421' '666' '160' '355'],['421' '666'],['160' '355'],Ox,Monday,15.0
2021-08-01,1,สิงหาคม,2564,910261,61,261,69,['103' '307' '004' '785'],['103' '307'],['004' '785'],Ox,Sunday,16.0
2021-07-16,16,กรกฎาคม,2564,556725,25,725,70,['058' '174' '233' '927'],['058' '174'],['233' '927'],Ox,Friday,15.0
2021-07-01,1,กรกฎาคม,2564,713517,17,517,29,['073' '794' '414' '511'],['073' '794'],['414' '511'],Ox,Thursday,15.0
2021-06-16,16,มิถุนายน,2564,691861,61,861,17,['007' '054' '447' '668'],['007' '054'],['447' '668'],Ox,Wednesday,15.0
2021-06-01,1,มิถุนายน,2564,292972,72,972,45,['193' '620' '723' '978'],['193' '620'],['723' '978'],Ox,Tuesday,16.0
2021-05-16,16,พฤษภาคม,2564,684579,79,579,14,['615' '843' '276' '970'],['615' '843'],['276' '970'],Ox,Sunday,14.0
2021-05-02,2,พฤษภาคม,2564,501272,72,272,18,['018' '306' '129' '498'],['018' '306'],['129' '498'],Ox,Sunday,16.0
2021-04-16,16,เมษายน,2564,100787,87,787,56,['013' '143' '264' '478'],['013' '143'],['264' '478'],Ox,Friday,15.0
2021-04-01,1,เมษายน,2564,472270,70,270,05,['283' '755' '393' '577'],['283' '755'],['393' '577'],Ox,Thursday,16.0
2021-03-16,16,มีนาคม,2564,890422,22,422,19,['036' '902' '256' '396'],['036' '902'],['256' '396'],Ox,Tuesday,15.0
2021-03-01,1,มีนาคม,2564,835538,38,538,73,['290' '838' '051' '806'],['290' '838'],['051' '806'],Ox,Monday,13.0
2021-02-16,16,กุมภาพันธ์,2564,424603,03,603,39,['318' '861' '057' '817'],['318' '861'],['057' '817'],Ox,Tuesday,15.0
2021-02-01,1,กุมภาพันธ์,2564,912307,07,307,97,['248' '605' '282' '651'],['248' '605'],['282' '651'],Ox,Monday,15.0
2021-01-17,17,มกราคม,2564,384395,95,395,15,['367' '653' '566' '878'],['367' '653'],['566' '878'],Ox,Sunday,18.0
2020-12-30,30,ธันวาคม,2563,803628,28,628,19,['336' '804' '321' '924'],['336' '804'],['321' '924'],Rat,Wednesday,14.0
2020-12-16,16,ธันวาคม,2563,201303,03,303,70,['377' '828' '072' '517'],['377' '828'],['072' '517'],Rat,Wednesday,15.0
2020-12-01,1,ธันวาคม,2563,100994,94,994,84,['093' '776' '834' '984'],['093' '776'],['834' '984'],Rat,Tuesday,15.0
2020-11-16,16,พฤศจิกายน,2563,972661,61,661,46,['368' '741' '208' '255'],['368' '741'],['208' '255'],Rat,Monday,15.0
2020-11-01,1,พฤศจิกายน,2563,506404,04,404,40,['154' '598' '062' '245'],['154' '598'],['062' '245'],Rat,Sunday,16.0
2020-10-16,16,ตุลาคม,2563,286051,51,051,38,['189' '464' '045' '980'],['189' '464'],['045' '980'],Rat,Friday,15.0
2020-10-01,1,ตุลาคม,2563,837893,93,893,59,['594' '757' '110' '595'],['594' '757'],['110' '595'],Rat,Thursday,15.0
2020-09-16,16,กันยายน,2563,244083,83,083,57,['127' '220' '623' '853'],['127' '220'],['623' '853'],Rat,Wednesday,15.0
2020-09-01,1,กันยายน,2563,999997,97,997,98,['636' '725' '342' '957'],['636' '725'],['342' '957'],Rat,Tuesday,16.0
2020-08-16,16,สิงหาคม,2563,945811,11,811,88,['614' '712' '364' '733'],['614' '712'],['364' '733'],Rat,Sunday,15.0
2020-08-01,1,สิงหาคม,2563,569391,91,391,92,['575' '931' '578' '809'],['575' '931'],['578' '809'],Rat,Saturday,16.0
2020-07-16,16,กรกฎาคม,2563,873286,86,286,53,['510' '533' '494' '682'],['510' '533'],['494' '682'],Rat,Thursday,15.0
2020-07-01,1,กรกฎาคม,2563,347258,58,258,83,['095' '362' '094' '307'],['095' '362'],['094' '307'],Rat,Wednesday,15.0
2020-06-16,16,มิถุนายน,2563,516967,67,967,64,['876' '882' '565' '625'],['876' '882'],['565' '625'],Rat,Tuesday,15.0
2020-06-01,1,มิถุนายน,2563,831567,67,567,24,['264' '489' '562' '582'],['264' '489'],['562' '582'],Rat,Monday,61.0
2020-04-01,1,เมษายน,2563,051095,95,095,22,['285' '430' '191' '364'],['285' '430'],['191' '364'],Rat,Wednesday,16.0
2020-03-16,16,มีนาคม,2563,503446,46,446,77,['258' '726' '404' '661'],['258' '726'],['404' '661'],Rat,Monday,15.0
2020-03-01,1,มีนาคม,2563,875938,38,938,98,['294' '328' '597' '780'],['294' '328'],['597' '780'],Rat,Sunday,14.0
2020-02-16,16,กุมภาพันธ์,2563,781403,03,403,94,['515' '952' '030' '918'],['515' '952'],['030' '918'],Rat,Sunday,15.0
2020-02-01,1,กุมภาพันธ์,2563,589227,27,227,06,['259' '552' '375' '927'],['259' '552'],['375' '927'],Rat,Saturday,15.0
2020-01-17,17,มกราคม,2563,491774,74,774,68,['004' '132' '379' '595'],['004' '132'],['379' '595'],Rat,Friday,18.0
2019-12-30,30,ธันวาคม,2562,510541,41,541,81,['116' '382' '140' '250'],['116' '382'],['140' '250'],Pig,Monday,14.0
2019-12-16,16,ธันวาคม,2562,529924,24,924,97,['043' '138' '555' '665'],['043' '138'],['555' '665'],Pig,Monday,15.0
2019-12-01,1,ธันวาคม,2562,453522,22,522,81,['261' '617' '013' '457'],['261' '617'],['013' '457'],Pig,Sunday,15.0
2019-11-16,16,พฤศจิกายน,2562,017223,23,223,32,['164' '640' '085' '194'],['164' '640'],['085' '194'],Pig,Saturday,15.0
2019-11-01,1,พฤศจิกายน,2562,967375,75,375,79,['323' '806' '021' '206'],['323' '806'],['021' '206'],Pig,Friday,16.0
2019-10-16,16,ตุลาคม,2562,812564,64,564,15,['255' '625' '132' '598'],['255' '625'],['132' '598'],Pig,Wednesday,15.0
2019-10-01,1,ตุลาคม,2562,691197,97,197,59,['392' '920' '606' '797'],['392' '920'],['606' '797'],Pig,Tuesday,15.0
2019-09-16,16,กันยายน,2562,340388,88,388,85,['733' '947' '925' '939'],['733' '947'],['925' '939'],Pig,Monday,15.0
2019-09-01,1,กันยายน,2562,798787,87,787,20,['210' '847' '274' '439'],['210' '847'],['274' '439'],Pig,Sunday,16.0
2019-08-16,16,สิงหาคม,2562,775476,76,476,89,['149' '912' '563' '580'],['149' '912'],['563' '580'],Pig,Friday,15.0
2019-08-01,1,สิงหาคม,2562,387006,06,006,58,['135' '983' '562' '795'],['135' '983'],['562' '795'],Pig,Thursday,17.0
2019-07-15,15,กรกฎาคม,2562,369765,65,765,88,['355' '901' '113' '556'],['355' '901'],['113' '556'],Pig,Monday,14.0
2019-07-01,1,กรกฎาคม,2562,943647,47,647,86,['239' '864' '006' '375'],['239' '864'],['006' '375'],Pig,Monday,15.0
2019-06-16,16,มิถุนายน,2562,174055,55,055,29,['625' '884' '127' '800'],['625' '884'],['127' '800'],Pig,Sunday,15.0
2019-06-01,1,มิถุนายน,2562,516461,61,461,46,['589' '713' '215' '560'],['589' '713'],['215' '560'],Pig,Saturday,16.0
2019-05-16,16,พฤษภาคม,2562,962526,26,526,71,['669' '949' '018' '828'],['669' '949'],['018' '828'],Pig,Thursday,14.0
2019-05-02,2,พฤษภาคม,2562,061324,24,324,25,['043' '476' '374' '699'],['043' '476'],['374' '699'],Pig,Thursday,16.0
2019-04-16,16,เมษายน,2562,570331,31,331,23,['512' '930' '966' '968'],['512' '930'],['966' '968'],Pig,Tuesday,15.0
2019-04-01,1,เมษายน,2562,109767,67,767,52,['888' '959' '403' '975'],['888' '959'],['403' '975'],Pig,Monday,16.0
2019-03-16,16,มีนาคม,2562,724628,28,628,64,['148' '883' '154' '877'],['148' '883'],['154' '877'],Pig,Saturday,15.0
2019-03-01,1,มีนาคม,2562,345650,50,650,65,['137' '999' '830' '837'],['137' '999'],['830' '837'],Pig,Friday,13.0
2019-02-16,16,กุมภาพันธ์,2562,074824,24,824,56,['881' '910' '612' '879'],['881' '910'],['612' '879'],Pig,Saturday,15.0
2019-02-01,1,กุมภาพันธ์,2562,967134,34,134,04,['643' '779' '197' '948'],['643' '779'],['197' '948'],Pig,Friday,15.0
2019-01-17,17,มกราคม,2562,197079,79,079,65,['206' '412' '127' '660'],['206' '412'],['127' '660'],Pig,Thursday,18.0
2018-12-30,30,ธันวาคม,2561,735867,67,867,02,['031' '913' '701' '884'],['031' '913'],['701' '884'],Dog,Sunday,14.0
2018-12-16,16,ธันวาคม,2561,356564,64,564,62,['480' '948' '297' '369'],['480' '948'],['297' '369'],Dog,Sunday,15.0
2018-12-01,1,ธันวาคม,2561,021840,40,840,67,['045' '307' '561' '988'],['045' '307'],['561' '988'],Dog,Saturday,15.0
2018-11-16,16,พฤศจิกายน,2561,989903,03,903,16,['471' '930' '140' '876'],['471' '930'],['140' '876'],Dog,Friday,15.0
2018-11-01,1,พฤศจิกายน,2561,149840,40,840,58,['384' '576' '046' '509'],['384' '576'],['046' '509'],Dog,Thursday,16.0
2018-10-16,16,ตุลาคม,2561,200515,15,515,93,['186' '392' '192' '212'],['186' '392'],['192' '212'],Dog,Tuesday,15.0
2018-10-01,1,ตุลาคม,2561,452643,43,643,99,['594' '726' '561' '810'],['594' '726'],['561' '810'],Dog,Monday,15.0
2018-09-16,16,กันยายน,2561,149760,60,760,79,['323' '539' '155' '297'],['323' '539'],['155' '297'],Dog,Sunday,15.0
2018-09-01,1,กันยายน,2561,734510,10,510,26,['464' '512' '097' '202'],['464' '512'],['097' '202'],Dog,Saturday,16.0
2018-08-16,16,สิงหาคม,2561,586117,17,117,10,['340' '670' '591' '815'],['340' '670'],['591' '815'],Dog,Thursday,15.0
2018-08-01,1,สิงหาคม,2561,386602,02,602,78,['832' '903' '549' '726'],['832' '903'],['549' '726'],Dog,Wednesday,16.0
2018-07-16,16,กรกฎาคม,2561,596324,24,324,27,['403' '530' '138' '362'],['403' '530'],['138' '362'],Dog,Monday,15.0
2018-07-01,1,กรกฎาคม,2561,963623,23,623,83,['429' '901' '210' '217'],['429' '901'],['210' '217'],Dog,Sunday,15.0
2018-06-16,16,มิถุนายน,2561,223131,31,131,46,['432' '507' '132' '868'],['432' '507'],['132' '868'],Dog,Saturday,15.0
2018-06-01,1,มิถุนายน,2561,988117,17,117,95,['310' '553' '248' '650'],['310' '553'],['248' '650'],Dog,Friday,16.0
2018-05-16,16,พฤษภาคม,2561,075629,29,629,20,['130' '357' '047' '506'],['130' '357'],['047' '506'],Dog,Wednesday,14.0
2018-05-02,2,พฤษภาคม,2561,248038,38,038,85,['527' '980' '225' '602'],['527' '980'],['225' '602'],Dog,Wednesday,16.0
2018-04-16,16,เมษายน,2561,739229,29,229,60,['273' '654' '076' '526'],['273' '654'],['076' '526'],Dog,Monday,15.0
2018-04-01,1,เมษายน,2561,412073,73,073,85,['131' '787' '638' '924'],['131' '787'],['638' '924'],Dog,Sunday,16.0
2018-03-16,16,มีนาคม,2561,218559,59,559,82,['064' '720' '205' '489'],['064' '720'],['205' '489'],Dog,Friday,14.0
