date,day,th_month,year,1st_prize,2digit_up,3digit_up,2digit_buttom,"3digit_front,3digit_bottom",3digit_front,3digit_bottom,thai_zodiac,dow,day2before_prize
2018-03-02,2,มีนาคม,2561,759415,15,415,29,['318' '870' '589' '723'],['318' '870'],['589' '723'],Dog,Friday,14.0
2018-02-16,16,กุมภาพันธ์,2561,309915,15,915,39,['007' '388' '230' '748'],['007' '388'],['230' '748'],Dog,Friday,15.0
2018-02-01,1,กุมภาพันธ์,2561,026853,53,853,31,['106' '947' '181' '519'],['106' '947'],['181' '519'],Dog,Thursday,15.0
2018-01-17,17,มกราคม,2561,203823,23,823,50,['624' '799' '236' '397'],['624' '799'],['236' '397'],Dog,Wednesday,18.0
2017-12-30,30,ธันวาคม,2560,911234,34,234,98,['373' '495' '504' '953'],['373' '495'],['504' '953'],Rooster,Saturday,14.0
2017-12-16,16,ธันวาคม,2560,955596,96,596,89,['616' '836' '290' '938'],['616' '836'],['290' '938'],Rooster,Saturday,15.0
2017-12-01,1,ธันวาคม,2560,451005,05,005,33,['303' '626' '257' '601'],['303' '626'],['257' '601'],Rooster,Friday,15.0
2017-11-16,16,พฤศจิกายน,2560,292391,91,391,98,['831' '961' '477' '628'],['831' '961'],['477' '628'],Rooster,Thursday,15.0
2017-11-01,1,พฤศจิกายน,2560,533726,26,726,85,['165' '425' '036' '485'],['165' '425'],['036' '485'],Rooster,Wednesday,16.0
2017-10-16,16,ตุลาคม,2560,413494,94,494,86,['180' '971' '128' '287'],['180' '971'],['128' '287'],Rooster,Monday,15.0
2017-10-01,1,ตุลาคม,2560,880714,14,714,52,['611' '726' '462' '952'],['611' '726'],['462' '952'],Rooster,Sunday,15.0
2017-09-16,16,กันยายน,2560,170143,43,143,71,['172' '647' '340' '388'],['172' '647'],['340' '388'],Rooster,Saturday,15.0
2017-09-01,1,กันยายน,2560,143224,24,224,65,['345' '679' '195' '278'],['345' '679'],['195' '278'],Rooster,Friday,16.0
2017-08-16,16,สิงหาคม,2560,715431,31,431,37,['115' '302' '253' '945'],['115' '302'],['253' '945'],Rooster,Wednesday,15.0
2017-08-01,1,สิงหาคม,2560,756519,19,519,36,['061' '386' '787' '989'],['061' '386'],['787' '989'],Rooster,Tuesday,16.0
2017-07-16,16,กรกฎาคม,2560,820327,27,327,87,['584' '835' '390' '823'],['584' '835'],['390' '823'],Rooster,Sunday,15.0
2017-07-01,1,กรกฎาคม,2560,112360,60,360,26,['226' '489' '005' '688'],['226' '489'],['005' '688'],Rooster,Saturday,15.0
2017-06-16,16,มิถุนายน,2560,943142,42,142,47,['626' '878' '373' '740'],['626' '878'],['373' '740'],Rooster,Friday,15.0
2017-06-01,1,มิถุนายน,2560,053630,30,630,61,['121' '218' '581' '881'],['121' '218'],['581' '881'],Rooster,Thursday,16.0
2017-05-16,16,พฤษภาคม,2560,454891,91,891,53,['008' '396' '490' '603'],['008' '396'],['490' '603'],Rooster,Tuesday,14.0
2017-05-02,2,พฤษภาคม,2560,008656,56,656,35,['573' '949' '773' '923'],['573' '949'],['773' '923'],Rooster,Tuesday,16.0
2017-04-16,16,เมษายน,2560,816729,29,729,40,['766' '973' '241' '807'],['766' '973'],['241' '807'],Rooster,Sunday,15.0
2017-04-01,1,เมษายน,2560,392785,85,785,80,['020' '057' '500' '709'],['020' '057'],['500' '709'],Rooster,Saturday,16.0
2017-03-16,16,มีนาคม,2560,273863,63,863,92,['324' '918' '694' '941'],['324' '918'],['694' '941'],Rooster,Thursday,15.0
2017-03-01,1,มีนาคม,2560,978453,53,453,78,['450' '560' '052' '577'],['450' '560'],['052' '577'],Rooster,Wednesday,13.0
2017-02-16,16,กุมภาพันธ์,2560,229116,16,116,14,['128' '464' '375' '953'],['128' '464'],['375' '953'],Rooster,Thursday,15.0
2017-02-01,1,กุมภาพันธ์,2560,054672,72,672,42,['066' '807' '426' '628'],['066' '807'],['426' '628'],Rooster,Wednesday,15.0
2017-01-17,17,มกราคม,2560,145157,57,157,25,['511' '663' '516' '836'],['511' '663'],['516' '836'],Rooster,Tuesday,18.0
2016-12-30,30,ธันวาคม,2559,377712,12,712,46,['304' '890' '477' '769'],['304' '890'],['477' '769'],Monkey,Friday,14.0
2016-12-16,16,ธันวาคม,2559,435286,86,286,35,['366' '596' '199' '716'],['366' '596'],['199' '716'],Monkey,Friday,15.0
2016-12-01,1,ธันวาคม,2559,086069,69,069,77,['513' '873' '148' '450'],['513' '873'],['148' '450'],Monkey,Thursday,15.0
2016-11-16,16,พฤศจิกายน,2559,858383,83,383,44,['040' '682' '558' '570'],['040' '682'],['558' '570'],Monkey,Wednesday,15.0
2016-11-01,1,พฤศจิกายน,2559,785438,38,438,86,['824' '976' '038' '752'],['824' '976'],['038' '752'],Monkey,Tuesday,16.0
2016-10-16,16,ตุลาคม,2559,571947,47,947,98,['692' '885' '032' '587'],['692' '885'],['032' '587'],Monkey,Sunday,15.0
2016-10-01,1,ตุลาคม,2559,887102,02,102,33,['194' '280' '017' '458'],['194' '280'],['017' '458'],Monkey,Saturday,15.0
2016-09-16,16,กันยายน,2559,240650,50,650,42,['493' '583' '043' '160'],['493' '583'],['043' '160'],Monkey,Friday,15.0
2016-09-01,1,กันยายน,2559,638684,84,684,62,['334' '335' '630' '669'],['334' '335'],['630' '669'],Monkey,Thursday,16.0
2016-08-16,16,สิงหาคม,2559,254004,04,004,33,['366' '966' '596' '631'],['366' '966'],['596' '631'],Monkey,Tuesday,15.0
2016-08-01,1,สิงหาคม,2559,272932,32,932,57,['538' '983' '472' '871'],['538' '983'],['472' '871'],Monkey,Monday,16.0
2016-07-16,16,กรกฎาคม,2559,449764,64,764,55,['552' '734' '158' '925'],['552' '734'],['158' '925'],Monkey,Saturday,15.0
2016-07-01,1,กรกฎาคม,2559,082460,60,460,53,['169' '609' '173' '302'],['169' '609'],['173' '302'],Monkey,Friday,15.0
2016-06-16,16,มิถุนายน,2559,073816,16,816,79,['251' '804' '321' '749'],['251' '804'],['321' '749'],Monkey,Thursday,15.0
2016-06-01,1,มิถุนายน,2559,511825,25,825,14,['111' '775' '880' '937'],['111' '775'],['880' '937'],Monkey,Wednesday,16.0
2016-05-16,16,พฤษภาคม,2559,141737,37,737,98,['382' '975' '087' '268'],['382' '975'],['087' '268'],Monkey,Monday,14.0
2016-05-02,2,พฤษภาคม,2559,399459,59,459,02,['238' '403' '046' '671'],['238' '403'],['046' '671'],Monkey,Monday,16.0
2016-04-16,16,เมษายน,2559,221609,09,609,87,['008' '228' '507' '523'],['008' '228'],['507' '523'],Monkey,Saturday,15.0
2016-04-01,1,เมษายน,2559,066720,20,720,92,['390' '546' '285' '852'],['390' '546'],['285' '852'],Monkey,Friday,16.0
2016-03-16,16,มีนาคม,2559,134918,18,918,32,['855' '877' '004' '973'],['855' '877'],['004' '973'],Monkey,Wednesday,15.0
2016-03-01,1,มีนาคม,2559,439686,86,686,06,['426' '530' '155' '743'],['426' '530'],['155' '743'],Monkey,Tuesday,14.0
2016-02-16,16,กุมภาพันธ์,2559,356364,64,364,98,['312' '699' '309' '535'],['312' '699'],['309' '535'],Monkey,Tuesday,15.0
2016-02-01,1,กุมภาพันธ์,2559,927800,00,800,09,['625' '999' '054' '076'],['625' '999'],['054' '076'],Monkey,Monday,15.0
2016-01-17,17,มกราคม,2559,304371,71,371,50,['031' '532' '743' '786'],['031' '532'],['743' '786'],Monkey,Sunday,18.0
2015-12-30,30,ธันวาคม,2558,008217,17,217,02,['246' '264' '596' '895'],['246' '264'],['596' '895'],Goat,Wednesday,13.0
2015-12-17,17,ธันวาคม,2558,930255,55,255,08,['140' '250' '094' '638'],['140' '250'],['094' '638'],Goat,Thursday,16.0
2015-12-01,1,ธันวาคม,2558,915350,50,350,78,['238' '181' '714' '175'],['238' '181'],['714' '175'],Goat,Tuesday,15.0
2015-11-16,16,พฤศจิกายน,2558,795283,83,283,03,['241' '028' '643' '802'],['241' '028'],['643' '802'],Goat,Monday,15.0
2015-11-01,1,พฤศจิกายน,2558,361211,11,211,45,['106' '757' '166' '473'],['106' '757'],['166' '473'],Goat,Sunday,16.0
2015-10-16,16,ตุลาคม,2558,968630,30,630,62,['457' '134' '412' '054'],['457' '134'],['412' '054'],Goat,Friday,15.0
2015-10-01,1,ตุลาคม,2558,594825,25,825,07,['175' '918' '440' '799'],['175' '918'],['440' '799'],Goat,Thursday,15.0
2015-09-16,16,กันยายน,2558,743148,48,148,06,['435' '209' '375' '084'],['435' '209'],['375' '084'],Goat,Wednesday,15.0
2015-09-01,1,กันยายน,2558,021094,94,094,89,['260' '403' '068' '819'],['260' '403'],['068' '819'],Goat,Tuesday,16.0
2015-08-16,16,สิงหาคม,2558,033363,63,363,40,['781' '227' '624' '648'],['781' '227'],['624' '648'],Goat,Sunday,15.0
2015-08-01,1,สิงหาคม,2558,518677,77,677,53,['333' '598' '648' '889'],['333' '598'],['648' '889'],Goat,Saturday,16.0
2015-07-16,16,กรกฎาคม,2558,121507,07,507,49,['761' '461' '830' '294'],['761' '461'],['830' '294'],Goat,Thursday,15.0
2015-07-01,1,กรกฎาคม,2558,759049,49,049,26,['565' '814' '081' '567'],['565' '814'],['081' '567'],Goat,Wednesday,15.0
2015-06-16,16,มิถุนายน,2558,644742,42,742,05,['429' '253' '386' '532'],['429' '253'],['386' '532'],Goat,Tuesday,14.0
2015-06-02,2,มิถุนายน,2558,388881,81,881,65,['314' '700' '876' '969'],['314' '700'],['876' '969'],Goat,Tuesday,17.0
2015-05-16,16,พฤษภาคม,2558,011421,21,421,38,['799' '484' '851' '928'],['799' '484'],['851' '928'],Goat,Saturday,14.0
2015-05-02,2,พฤษภาคม,2558,543466,66,466,30,['818' '163' '366' '195'],['818' '163'],['366' '195'],Goat,Saturday,16.0
2015-04-16,16,เมษายน,2558,506260,60,260,38,['101' '164' '495' '973'],['101' '164'],['495' '973'],Goat,Thursday,15.0
2015-04-01,1,เมษายน,2558,605704,04,704,70,['558' '962' '557' '861'],['558' '962'],['557' '861'],Goat,Wednesday,16.0
2015-03-16,16,มีนาคม,2558,048151,51,151,92,['339' '622' '623' '757'],['339' '622'],['623' '757'],Goat,Monday,15.0
2015-03-01,1,มีนาคม,2558,240237,37,237,34,['498' '031' '857' '008'],['498' '031'],['857' '008'],Goat,Sunday,13.0
2015-02-16,16,กุมภาพันธ์,2558,001864,64,864,90,['843' '103' '825' '392'],['843' '103'],['825' '392'],Goat,Monday,15.0
2015-02-01,1,กุมภาพันธ์,2558,155537,37,537,79,['083' '286' '813' '008'],['083' '286'],['813' '008'],Goat,Sunday,16.0
2015-01-16,16,มกราคม,2558,244351,51,351,74,['068' '398' '595' '877'],['068' '398'],['595' '877'],Goat,Friday,17.0
2014-12-30,30,ธันวาคม,2557,461704,04,704,57,['853' '982' '535' '950'],['853' '982'],['535' '950'],Horse,Tuesday,14.0
2014-12-16,16,ธันวาคม,2557,948354,54,354,90,['080' '763' '775' '901'],['080' '763'],['775' '901'],Horse,Tuesday,15.0
2014-12-01,1,ธันวาคม,2557,480449,49,449,11,['820' '380' '580' '161'],['820' '380'],['580' '161'],Horse,Monday,15.0
2014-11-16,16,พฤศจิกายน,2557,479804,04,804,25,['179' '422' '480' '709'],['179' '422'],['480' '709'],Horse,Sunday,15.0
2014-11-01,1,พฤศจิกายน,2557,206608,08,608,44,['607' '203' '855' '979'],['607' '203'],['855' '979'],Horse,Saturday,16.0
2014-10-16,16,ตุลาคม,2557,656409,09,409,94,['647' '784' '848' '910'],['647' '784'],['848' '910'],Horse,Thursday,15.0
2014-10-01,1,ตุลาคม,2557,375615,15,615,44,['251' '086' '159' '520'],['251' '086'],['159' '520'],Horse,Wednesday,15.0
2014-09-16,16,กันยายน,2557,772269,69,269,35,['112' '257' '342' '790'],['112' '257'],['342' '790'],Horse,Tuesday,15.0
2014-09-01,1,กันยายน,2557,856763,63,763,22,['308' '912' '477' '490'],['308' '912'],['477' '490'],Horse,Monday,16.0
2014-08-16,16,สิงหาคม,2557,662842,42,842,91,['639' '912' '187' '633'],['639' '912'],['187' '633'],Horse,Saturday,15.0
2014-08-01,1,สิงหาคม,2557,766391,91,391,82,['349' '576' '623' '637'],['349' '576'],['623' '637'],Horse,Friday,16.0
2014-07-16,16,กรกฎาคม,2557,468728,28,728,45,['104' '944' '117' '205'],['104' '944'],['117' '205'],Horse,Wednesday,15.0
2014-07-01,1,กรกฎาคม,2557,378477,77,477,39,['123' '271' '441' '864'],['123' '271'],['441' '864'],Horse,Tuesday,15.0
2014-06-16,16,มิถุนายน,2557,673920,20,920,95,['158' '140' '639' '576'],['158' '140'],['639' '576'],Horse,Monday,15.0
2014-06-01,1,มิถุนายน,2557,781198,98,198,18,['160' '324' '409' '636'],['160' '324'],['409' '636'],Horse,Sunday,16.0
2014-05-16,16,พฤษภาคม,2557,087523,23,523,20,['150' '505' '112' '246'],['150' '505'],['112' '246'],Horse,Friday,14.0
2014-05-02,2,พฤษภาคม,2557,103297,97,297,52,['143' '158' '673' '797'],['143' '158'],['673' '797'],Horse,Friday,16.0
2014-04-16,16,เมษายน,2557,153406,06,406,26,['344' '013' '355' '634'],['344' '013'],['355' '634'],Horse,Wednesday,15.0
2014-04-01,1,เมษายน,2557,028866,66,866,95,['186' '499' '835' '938'],['186' '499'],['835' '938'],Horse,Tuesday,16.0
2014-03-16,16,มีนาคม,2557,531404,04,404,79,['250' '305' '400' '904'],['250' '305'],['400' '904'],Horse,Sunday,15.0
2014-03-01,1,มีนาคม,2557,906318,18,318,35,['116' '537' '753' '798'],['116' '537'],['753' '798'],Horse,Saturday,13.0
2014-02-16,16,กุมภาพันธ์,2557,384245,45,245,01,['397' '530' '074' '521'],['397' '530'],['074' '521'],Horse,Sunday,15.0
2014-02-01,1,กุมภาพันธ์,2557,180149,49,149,95,['406' '492' '888' '976'],['406' '492'],['888' '976'],Horse,Saturday,16.0
2014-01-16,16,มกราคม,2557,306902,02,902,52,['242' '077' '149' '510'],['242' '077'],['149' '510'],Horse,Thursday,17.0
2013-12-30,30,ธันวาคม,2556,561072,72,072,48,['513' '750' '503' '275'],['513' '750'],['503' '275'],Snake,Monday,14.0
2013-12-16,16,ธันวาคม,2556,341767,67,767,79,['111' '228' '742' '826'],['111' '228'],['742' '826'],Snake,Monday,15.0
2013-12-01,1,ธันวาคม,2556,168795,95,795,27,['734' '766' '074' '980'],['734' '766'],['074' '980'],Snake,Sunday,15.0
2013-11-16,16,พฤศจิกายน,2556,806925,25,925,28,['069' '304' '672' '753'],['069' '304'],['672' '753'],Snake,Saturday,15.0
2013-11-01,1,พฤศจิกายน,2556,739804,04,804,47,['502' '020' '256' '173'],['502' '020'],['256' '173'],Snake,Friday,16.0
2013-10-16,16,ตุลาคม,2556,963289,89,289,60,['402' '529' '876' '952'],['402' '529'],['876' '952'],Snake,Wednesday,15.0
2013-10-01,1,ตุลาคม,2556,647882,82,882,14,['576' '324' '650' '028'],['576' '324'],['650' '028'],Snake,Tuesday,15.0
2013-09-16,16,กันยายน,2556,562684,84,684,63,['056' '235' '574' '754'],['056' '235'],['574' '754'],Snake,Monday,15.0
2013-09-01,1,กันยายน,2556,548123,23,123,05,['281' '570' '800' '045'],['281' '570'],['800' '045'],Snake,Sunday,16.0
2013-08-16,16,สิงหาคม,2556,321327,27,327,20,['417' '945' '448' '201'],['417' '945'],['448' '201'],Snake,Friday,15.0
2013-08-01,1,สิงหาคม,2556,356435,35,435,82,['880' '451' '718' '329'],['880' '451'],['718' '329'],Snake,Thursday,16.0
2013-07-16,16,กรกฎาคม,2556,566996,96,996,86,['352' '210' '584' '526'],['352' '210'],['584' '526'],Snake,Tuesday,15.0
2013-07-01,1,กรกฎาคม,2556,646905,05,905,51,['075' '284' '903' '904'],['075' '284'],['903' '904'],Snake,Monday,15.0
2013-06-16,16,มิถุนายน,2556,289673,73,673,69,['390' '098' '114' '502'],['390' '098'],['114' '502'],Snake,Sunday,15.0
2013-06-01,1,มิถุนายน,2556,935489,89,489,90,['480' '713' '716' '768'],['480' '713'],['716' '768'],Snake,Saturday,16.0
2013-05-16,16,พฤษภาคม,2556,687125,25,125,56,['034' '261' '390' '945'],['034' '261'],['390' '945'],Snake,Thursday,14.0
2013-05-02,2,พฤษภาคม,2556,603458,58,458,07,['272' '359' '516' '830'],['272' '359'],['516' '830'],Snake,Thursday,16.0
2013-04-16,16,เมษายน,2556,843846,46,846,86,['834' '862' '906' '828'],['834' '862'],['906' '828'],Snake,Tuesday,15.0
2013-04-01,1,เมษายน,2556,571688,88,688,53,['170' '430' '670' '725'],['170' '430'],['670' '725'],Snake,Monday,16.0
2013-03-16,16,มีนาคม,2556,968433,33,433,52,['860' '959' '175' '529'],['860' '959'],['175' '529'],Snake,Saturday,15.0
2013-03-01,1,มีนาคม,2556,976241,41,241,37,['972' '721' '133' '775'],['972' '721'],['133' '775'],Snake,Friday,13.0
2013-02-16,16,กุมภาพันธ์,2556,368257,57,257,09,['657' '708' '109' '386'],['657' '708'],['109' '386'],Snake,Saturday,15.0
2013-02-01,1,กุมภาพันธ์,2556,565566,66,566,66,['452' '695' '641' '782'],['452' '695'],['641' '782'],Snake,Friday,16.0
2013-01-16,16,มกราคม,2556,820981,81,981,08,['555' '196' '374' '334'],['555' '196'],['374' '334'],Snake,Wednesday,17.0
2012-12-30,30,ธันวาคม,2555,302358,58,358,00,['589' '864' '126' '832'],['589' '864'],['126' '832'],Dragon,Sunday,14.0
2012-12-16,16,ธันวาคม,2555,529524,24,524,72,['734' '745' '778' '008'],['734' '745'],['778' '008'],Dragon,Sunday,15.0
2012-12-01,1,ธันวาคม,2555,110443,43,443,43,['434' '553' '489' '303'],['434' '553'],['489' '303'],Dragon,Saturday,15.0
2012-11-16,16,พฤศจิกายน,2555,639500,00,500,15,['576' '560' '804' '627'],['576' '560'],['804' '627'],Dragon,Friday,15.0
2012-11-01,1,พฤศจิกายน,2555,524694,94,694,63,['217' '188' '285' '338'],['217' '188'],['285' '338'],Dragon,Thursday,16.0
2012-10-16,16,ตุลาคม,2555,281343,43,343,28,['152' '089' '396' '868'],['152' '089'],['396' '868'],Dragon,Tuesday,15.0
2012-10-01,1,ตุลาคม,2555,124025,25,025,58,['940' '554' '291' '873'],['940' '554'],['291' '873'],Dragon,Monday,15.0
2012-09-16,16,กันยายน,2555,540143,43,143,79,['242' '752' '123' '770'],['242' '752'],['123' '770'],Dragon,Sunday,15.0
2012-09-01,1,กันยายน,2555,329997,97,997,07,['736' '598' '148' '639'],['736' '598'],['148' '639'],Dragon,Saturday,16.0
2012-08-16,16,สิงหาคม,2555,683877,77,877,28,['032' '612' '775' '730'],['032' '612'],['775' '730'],Dragon,Thursday,15.0
2012-08-01,1,สิงหาคม,2555,895590,90,590,50,['820' '599' '796' '745'],['820' '599'],['796' '745'],Dragon,Wednesday,16.0
2012-07-16,16,กรกฎาคม,2555,904050,50,050,11,['897' '224' '159' '042'],['897' '224'],['159' '042'],Dragon,Monday,15.0
2012-07-01,1,กรกฎาคม,2555,915900,00,900,60,['715' '656' '530' '611'],['715' '656'],['530' '611'],Dragon,Sunday,15.0
2012-06-16,16,มิถุนายน,2555,159373,73,373,51,['238' '790' '479' '547'],['238' '790'],['479' '547'],Dragon,Saturday,15.0
2012-06-01,1,มิถุนายน,2555,882727,27,727,38,['606' '576' '895' '399'],['606' '576'],['895' '399'],Dragon,Friday,16.0
2012-05-16,16,พฤษภาคม,2555,814418,18,418,31,['504' '309' '902' '101'],['504' '309'],['902' '101'],Dragon,Wednesday,14.0
2012-05-02,2,พฤษภาคม,2555,889501,01,501,29,['589' '597' '426' '468'],['589' '597'],['426' '468'],Dragon,Wednesday,16.0
2012-04-16,16,เมษายน,2555,583470,70,470,62,['216' '088' '722' '754'],['216' '088'],['722' '754'],Dragon,Monday,15.0
2012-04-01,1,เมษายน,2555,257562,62,562,69,['581' '074' '616' '332'],['581' '074'],['616' '332'],Dragon,Sunday,16.0
2012-03-16,16,มีนาคม,2555,607064,64,064,08,['606' '333' '573' '350'],['606' '333'],['573' '350'],Dragon,Friday,15.0
2012-03-01,1,มีนาคม,2555,222518,18,518,79,['295' '135' '711' '199'],['295' '135'],['711' '199'],Dragon,Thursday,14.0
2012-02-16,16,กุมภาพันธ์,2555,648684,84,684,18,['906' '214' '111' '420'],['906' '214'],['111' '420'],Dragon,Thursday,15.0
2012-02-01,1,กุมภาพันธ์,2555,320605,05,605,32,['749' '426' '498' '598'],['749' '426'],['498' '598'],Dragon,Wednesday,16.0
2012-01-16,16,มกราคม,2555,451445,45,445,81,['328' '150' '941' '639'],['328' '150'],['941' '639'],Dragon,Monday,17.0
2011-12-30,30,ธันวาคม,2554,526402,02,402,65,['168' '026' '541' '597'],['168' '026'],['541' '597'],Rabbit,Friday,14.0
2011-12-16,16,ธันวาคม,2554,884178,78,178,21,['784' '235' '651' '295'],['784' '235'],['651' '295'],Rabbit,Friday,15.0
2011-12-01,1,ธันวาคม,2554,408147,47,147,02,['922' '253' '857' '739'],['922' '253'],['857' '739'],Rabbit,Thursday,15.0
2011-11-16,16,พฤศจิกายน,2554,997777,77,777,57,['425' '551' '406' '993'],['425' '551'],['406' '993'],Rabbit,Wednesday,15.0
2011-11-01,1,พฤศจิกายน,2554,805540,40,540,54,['771' '380' '065' '221'],['771' '380'],['065' '221'],Rabbit,Tuesday,16.0
2011-10-16,16,ตุลาคม,2554,955756,56,756,83,['991' '057' '329' '507'],['991' '057'],['329' '507'],Rabbit,Sunday,15.0
2011-10-01,1,ตุลาคม,2554,511052,52,052,15,['957' '104' '189' '499'],['957' '104'],['189' '499'],Rabbit,Saturday,15.0
2011-09-16,16,กันยายน,2554,731198,98,198,28,['384' '645' '812' '589'],['384' '645'],['812' '589'],Rabbit,Friday,15.0
2011-09-01,1,กันยายน,2554,724533,33,533,85,['847' '021' '533' '821'],['847' '021'],['533' '821'],Rabbit,Thursday,16.0
2011-08-16,16,สิงหาคม,2554,536960,60,960,62,['814' '345' '074' '005'],['814' '345'],['074' '005'],Rabbit,Tuesday,15.0
2011-08-01,1,สิงหาคม,2554,218756,56,756,12,['703' '583' '660' '221'],['703' '583'],['660' '221'],Rabbit,Monday,16.0
2011-07-16,16,กรกฎาคม,2554,116556,56,556,12,['227' '052' '534' '609'],['227' '052'],['534' '609'],Rabbit,Saturday,15.0
2011-07-01,1,กรกฎาคม,2554,622953,53,953,51,['390' '160' '780' '463'],['390' '160'],['780' '463'],Rabbit,Friday,15.0
2011-06-16,16,มิถุนายน,2554,351276,76,276,88,['486' '167' '162' '582'],['486' '167'],['162' '582'],Rabbit,Thursday,15.0
2011-06-01,1,มิถุนายน,2554,562370,70,370,46,['656' '346' '801' '556'],['656' '346'],['801' '556'],Rabbit,Wednesday,16.0
2011-05-16,16,พฤษภาคม,2554,406417,17,417,05,['700' '044' '071' '889'],['700' '044'],['071' '889'],Rabbit,Monday,14.0
2011-05-02,2,พฤษภาคม,2554,054136,36,136,85,['421' '945' '133' '524'],['421' '945'],['133' '524'],Rabbit,Monday,16.0
2011-04-16,16,เมษายน,2554,825988,88,988,44,['263' '213' '397' '593'],['263' '213'],['397' '593'],Rabbit,Saturday,15.0
2011-04-01,1,เมษายน,2554,814931,31,931,01,['723' '584' '040' '036'],['723' '584'],['040' '036'],Rabbit,Friday,16.0
2011-03-16,16,มีนาคม,2554,593331,31,331,96,['209' '945' '463' '737'],['209' '945'],['463' '737'],Rabbit,Wednesday,15.0
