date,day,th_month,year,1st_prize,2digit_up,3digit_up,2digit_buttom,"3digit_front,3digit_bottom",3digit_front,3digit_bottom,thai_zodiac,dow,day2before_prize
2011-03-01,1,มีนาคม,2554,656037,37,037,97,['544' '357' '926' '396'],['544' '357'],['926' '396'],Rabbit,Tuesday,13.0
2011-02-16,16,กุมภาพันธ์,2554,481746,46,746,27,['535' '510' '384' '388'],['535' '510'],['384' '388'],Rabbit,Wednesday,15.0
2011-02-01,1,กุมภาพันธ์,2554,610089,89,089,55,['596' '361' '121' '432'],['596' '361'],['121' '432'],Rabbit,Tuesday,16.0
2011-01-16,16,มกราคม,2554,281062,62,062,23,['227' '185' '758' '546'],['227' '185'],['758' '546'],Rabbit,Sunday,17.0
2010-12-30,30,ธันวาคม,2553,884112,12,112,49,['936' '153' '186' '933'],['936' '153'],['186' '933'],Tiger,Thursday,14.0
2010-12-16,16,ธันวาคม,2553,334380,80,380,24,['529' '315' '533' '306'],['529' '315'],['533' '306'],Tiger,Thursday,15.0
2010-12-01,1,ธันวาคม,2553,181752,52,752,09,['664' '470' '474' '086'],['664' '470'],['474' '086'],Tiger,Wednesday,15.0
2010-11-16,16,พฤศจิกายน,2553,813993,93,993,43,['763' '979' '907' '129'],['763' '979'],['907' '129'],Tiger,Tuesday,15.0
2010-11-01,1,พฤศจิกายน,2553,191100,00,100,59,['653' '968' '801' '739'],['653' '968'],['801' '739'],Tiger,Monday,16.0
2010-10-16,16,ตุลาคม,2553,621377,77,377,42,['310' '518' '385' '872'],['310' '518'],['385' '872'],Tiger,Saturday,15.0
2010-10-01,1,ตุลาคม,2553,488372,72,372,02,['091' '996' '003' '246'],['091' '996'],['003' '246'],Tiger,Friday,15.0
2010-09-16,16,กันยายน,2553,017422,22,422,66,['103' '316' '431' '075'],['103' '316'],['431' '075'],Tiger,Thursday,15.0
2010-09-01,1,กันยายน,2553,354656,56,656,11,['784' '570' '656' '096'],['784' '570'],['656' '096'],Tiger,Wednesday,16.0
2010-08-16,16,สิงหาคม,2553,911097,97,097,64,['986' '578' '448' '689'],['986' '578'],['448' '689'],Tiger,Monday,15.0
2010-08-01,1,สิงหาคม,2553,210008,08,008,10,['769' '182' '727' '191'],['769' '182'],['727' '191'],Tiger,Sunday,16.0
2010-07-16,16,กรกฎาคม,2553,180387,87,387,34,['309' '219' '572' '024'],['309' '219'],['572' '024'],Tiger,Friday,15.0
2010-07-01,1,กรกฎาคม,2553,480239,39,239,68,['893' '450' '918' '961'],['893' '450'],['918' '961'],Tiger,Thursday,15.0
2010-06-16,16,มิถุนายน,2553,500104,04,104,73,['200' '628' '681' '816'],['200' '628'],['681' '816'],Tiger,Wednesday,15.0
2010-06-01,1,มิถุนายน,2553,444874,74,874,81,['374' '298' '996' '673'],['374' '298'],['996' '673'],Tiger,Tuesday,16.0
2010-05-16,16,พฤษภาคม,2553,480012,12,012,12,['293' '151' '770' '008'],['293' '151'],['770' '008'],Tiger,Sunday,14.0
2010-05-02,2,พฤษภาคม,2553,360371,71,371,06,['382' '040' '517' '618'],['382' '040'],['517' '618'],Tiger,Sunday,16.0
2010-04-16,16,เมษายน,2553,211743,43,743,96,['811' '744' '154' '285'],['811' '744'],['154' '285'],Tiger,Friday,15.0
2010-04-01,1,เมษายน,2553,959517,17,517,22,['174' '663' '447' '040'],['174' '663'],['447' '040'],Tiger,Thursday,16.0
2010-03-16,16,มีนาคม,2553,364222,22,222,97,['619' '996' '229' '756'],['619' '996'],['229' '756'],Tiger,Tuesday,15.0
2010-03-01,1,มีนาคม,2553,215227,27,227,97,['457' '627' '374' '470'],['457' '627'],['374' '470'],Tiger,Monday,13.0
2010-02-16,16,กุมภาพันธ์,2553,133707,07,707,03,['137' '026' '362' '985'],['137' '026'],['362' '985'],Tiger,Tuesday,15.0
2010-02-01,1,กุมภาพันธ์,2553,186312,12,312,14,['936' '577' '694' '403'],['936' '577'],['694' '403'],Tiger,Monday,16.0
2010-01-16,16,มกราคม,2553,073577,77,577,67,['413' '459' '781' '646'],['413' '459'],['781' '646'],Tiger,Saturday,17.0
2009-12-30,30,ธันวาคม,2552,994304,04,304,87,['993' '337' '419' '598'],['993' '337'],['419' '598'],Ox,Wednesday,14.0
2009-12-16,16,ธันวาคม,2552,685141,41,141,05,['694' '775' '524' '142'],['694' '775'],['524' '142'],Ox,Wednesday,15.0
2009-12-01,1,ธันวาคม,2552,776980,80,980,59,['937' '188' '412' '252'],['937' '188'],['412' '252'],Ox,Tuesday,15.0
2009-11-16,16,พฤศจิกายน,2552,055986,86,986,58,['299' '952' '072' '536'],['299' '952'],['072' '536'],Ox,Monday,15.0
2009-11-01,1,พฤศจิกายน,2552,689140,40,140,85,['366' '923' '642' '465'],['366' '923'],['642' '465'],Ox,Sunday,16.0
2009-10-16,16,ตุลาคม,2552,258487,87,487,00,['174' '135' '226' '122'],['174' '135'],['226' '122'],Ox,Friday,15.0
2009-10-01,1,ตุลาคม,2552,169387,87,387,06,['249' '435' '714' '255'],['249' '435'],['714' '255'],Ox,Thursday,15.0
2009-09-16,16,กันยายน,2552,202912,12,912,48,['200' '353' '539' '166'],['200' '353'],['539' '166'],Ox,Wednesday,15.0
2009-09-01,1,กันยายน,2552,015865,65,865,32,['435' '447' '446' '924'],['435' '447'],['446' '924'],Ox,Tuesday,16.0
2009-08-16,16,สิงหาคม,2552,462933,33,933,96,['843' '292' '577' '658'],['843' '292'],['577' '658'],Ox,Sunday,15.0
2009-08-01,1,สิงหาคม,2552,154986,86,986,92,['688' '239' '421' '374'],['688' '239'],['421' '374'],Ox,Saturday,16.0
2009-07-16,16,กรกฎาคม,2552,000816,16,816,94,['005' '177' '356' '836'],['005' '177'],['356' '836'],Ox,Thursday,15.0
2009-07-01,1,กรกฎาคม,2552,207542,42,542,66,['233' '107' '799' '385'],['233' '107'],['799' '385'],Ox,Wednesday,15.0
2009-06-16,16,มิถุนายน,2552,930456,56,456,15,['125' '044' '954' '179'],['125' '044'],['954' '179'],Ox,Tuesday,15.0
2009-06-01,1,มิถุนายน,2552,777661,61,661,26,['242' '097' '240' '642'],['242' '097'],['240' '642'],Ox,Monday,16.0
2009-05-16,16,พฤษภาคม,2552,111411,11,411,54,['368' '838' '362' '892'],['368' '838'],['362' '892'],Ox,Saturday,14.0
2009-05-02,2,พฤษภาคม,2552,294452,52,452,11,['222' '549' '947' '301'],['222' '549'],['947' '301'],Ox,Saturday,16.0
2009-04-16,16,เมษายน,2552,368415,15,415,33,['954' '179' '007' '570'],['954' '179'],['007' '570'],Ox,Thursday,15.0
2009-04-01,1,เมษายน,2552,816578,78,578,50,['572' '363' '113' '044'],['572' '363'],['113' '044'],Ox,Wednesday,16.0
2009-03-16,16,มีนาคม,2552,268812,12,812,36,['228' '929' '424' '063'],['228' '929'],['424' '063'],Ox,Monday,15.0
2009-03-01,1,มีนาคม,2552,553091,91,091,67,['224' '238' '665' '295'],['224' '238'],['665' '295'],Ox,Sunday,13.0
2009-02-16,16,กุมภาพันธ์,2552,038730,30,730,93,['961' '939' '115' '434'],['961' '939'],['115' '434'],Ox,Monday,15.0
2009-02-01,1,กุมภาพันธ์,2552,534533,33,533,69,['660' '777' '015' '427'],['660' '777'],['015' '427'],Ox,Sunday,16.0
2009-01-16,16,มกราคม,2552,743212,12,212,25,['266' '800' '842' '885'],['266' '800'],['842' '885'],Ox,Friday,17.0
2008-12-30,30,ธันวาคม,2551,218596,96,596,22,['094' '197' '831' '984'],['094' '197'],['831' '984'],Rat,Tuesday,14.0
2008-12-16,16,ธันวาคม,2551,074114,14,114,25,['305' '715' '803' '959'],['305' '715'],['803' '959'],Rat,Tuesday,15.0
2008-12-01,1,ธันวาคม,2551,205434,34,434,05,['013' '260' '617' '957'],['013' '260'],['617' '957'],Rat,Monday,15.0
2008-11-16,16,พฤศจิกายน,2551,002612,12,612,20,['068' '589' '824' '877'],['068' '589'],['824' '877'],Rat,Sunday,15.0
2008-11-01,1,พฤศจิกายน,2551,272028,28,028,76,['285' '333' '421' '929'],['285' '333'],['421' '929'],Rat,Saturday,16.0
2008-10-16,16,ตุลาคม,2551,431277,77,277,98,['324' '526' '644' '648'],['324' '526'],['644' '648'],Rat,Thursday,15.0
2008-10-01,1,ตุลาคม,2551,882911,11,911,67,['204' '302' '311' '395'],['204' '302'],['311' '395'],Rat,Wednesday,15.0
2008-09-16,16,กันยายน,2551,012377,77,377,56,['378' '534' '557' '691'],['378' '534'],['557' '691'],Rat,Tuesday,15.0
2008-09-01,1,กันยายน,2551,695993,93,993,09,['027' '206' '413' '904'],['027' '206'],['413' '904'],Rat,Monday,16.0
2008-08-16,16,สิงหาคม,2551,380377,77,377,36,['161' '445' '457' '744'],['161' '445'],['457' '744'],Rat,Saturday,15.0
2008-08-01,1,สิงหาคม,2551,850348,48,348,11,['236' '386' '408' '913'],['236' '386'],['408' '913'],Rat,Friday,16.0
2008-07-16,16,กรกฎาคม,2551,257374,74,374,41,['344' '401' '486' '576'],['344' '401'],['486' '576'],Rat,Wednesday,15.0
2008-07-01,1,กรกฎาคม,2551,943671,71,671,50,['096' '287' '490' '523'],['096' '287'],['490' '523'],Rat,Tuesday,15.0
2008-06-16,16,มิถุนายน,2551,729111,11,111,75,['339' '345' '639' '870'],['339' '345'],['639' '870'],Rat,Monday,15.0
2008-06-01,1,มิถุนายน,2551,414875,75,875,35,['370' '666' '747' '916'],['370' '666'],['747' '916'],Rat,Sunday,16.0
2008-05-16,16,พฤษภาคม,2551,329231,31,231,69,['193' '120' '355' '214'],['193' '120'],['355' '214'],Rat,Friday,14.0
2008-05-02,2,พฤษภาคม,2551,453011,11,011,62,['001' '133' '001' '792'],['001' '133'],['001' '792'],Rat,Friday,16.0
2008-04-16,16,เมษายน,2551,982800,00,800,64,['802' '584' '043' '008'],['802' '584'],['043' '008'],Rat,Wednesday,15.0
2008-04-01,1,เมษายน,2551,012653,53,653,71,['124' '195' '200' '586'],['124' '195'],['200' '586'],Rat,Tuesday,16.0
2008-03-16,16,มีนาคม,2551,074946,46,946,33,['077' '974' '085' '158'],['077' '974'],['085' '158'],Rat,Sunday,15.0
2008-03-01,1,มีนาคม,2551,936685,85,685,05,['056' '085' '371' '691'],['056' '085'],['371' '691'],Rat,Saturday,14.0
2008-02-16,16,กุมภาพันธ์,2551,137054,54,054,80,['344' '512' '630' '892'],['344' '512'],['630' '892'],Rat,Saturday,15.0
2008-02-01,1,กุมภาพันธ์,2551,212684,84,684,26,['311' '472' '732' '796'],['311' '472'],['732' '796'],Rat,Friday,16.0
2008-01-16,16,มกราคม,2551,556010,10,010,81,['413' '548' '942' '965'],['413' '548'],['942' '965'],Rat,Wednesday,17.0
2007-12-30,30,ธันวาคม,2550,595411,11,411,81,['267' '490' '741' '787'],['267' '490'],['741' '787'],Pig,Sunday,14.0
2007-12-16,16,ธันวาคม,2550,513501,01,501,96,['425' '432' '460' '702'],['425' '432'],['460' '702'],Pig,Sunday,15.0
2007-12-01,1,ธันวาคม,2550,113410,10,410,18,['418' '485' '627' '659'],['418' '485'],['627' '659'],Pig,Saturday,15.0
2007-11-16,16,พฤศจิกายน,2550,562481,81,481,73,['130' '198' '752' '844'],['130' '198'],['752' '844'],Pig,Friday,15.0
2007-11-01,1,พฤศจิกายน,2550,927907,07,907,88,['213' '277' '524' '648'],['213' '277'],['524' '648'],Pig,Thursday,16.0
2007-10-16,16,ตุลาคม,2550,032988,88,988,48,['158' '663' '685' '846'],['158' '663'],['685' '846'],Pig,Tuesday,15.0
2007-10-01,1,ตุลาคม,2550,430667,67,667,76,['090' '104' '126' '667'],['090' '104'],['126' '667'],Pig,Monday,15.0
2007-09-16,16,กันยายน,2550,499336,36,336,45,['247' '273' '604' '608'],['247' '273'],['604' '608'],Pig,Sunday,15.0
2007-09-01,1,กันยายน,2550,331810,10,810,69,['293' '505' '518' '520'],['293' '505'],['518' '520'],Pig,Saturday,16.0
2007-08-16,16,สิงหาคม,2550,476207,07,207,93,['234' '236' '312' '424'],['234' '236'],['312' '424'],Pig,Thursday,15.0
2007-08-01,1,สิงหาคม,2550,429924,24,924,29,['006' '048' '885' '962'],['006' '048'],['885' '962'],Pig,Wednesday,16.0
2007-07-16,16,กรกฎาคม,2550,527384,84,384,77,['105' '183' '334' '947'],['105' '183'],['334' '947'],Pig,Monday,15.0
2007-07-01,1,กรกฎาคม,2550,565151,51,151,76,['146' '287' '638' '949'],['146' '287'],['638' '949'],Pig,Sunday,15.0
2007-06-16,16,มิถุนายน,2550,393194,94,194,41,['989' '907' '424' '589'],['989' '907'],['424' '589'],Pig,Saturday,15.0
2007-06-01,1,มิถุนายน,2550,836393,93,393,05,['739' '242' '523' '433'],['739' '242'],['523' '433'],Pig,Friday,16.0
2007-05-16,16,พฤษภาคม,2550,232897,97,897,25,['924' '858' '751' '585'],['924' '858'],['751' '585'],Pig,Wednesday,14.0
2007-05-02,2,พฤษภาคม,2550,430374,74,374,81,['553' '442' '881' '729'],['553' '442'],['881' '729'],Pig,Wednesday,16.0
2007-04-16,16,เมษายน,2550,405105,05,105,63,['013' '987' '866' '522'],['013' '987'],['866' '522'],Pig,Monday,15.0
2007-04-01,1,เมษายน,2550,622780,80,780,93,['677' '794' '814' '022'],['677' '794'],['814' '022'],Pig,Sunday,16.0
2007-03-16,16,มีนาคม,2550,876763,63,763,85,['191' '001' '906' '350'],['191' '001'],['906' '350'],Pig,Friday,15.0
2007-03-01,1,มีนาคม,2550,742425,25,425,61,['949' '294' '942' '801'],['949' '294'],['942' '801'],Pig,Thursday,13.0
2007-02-16,16,กุมภาพันธ์,2550,277859,59,859,95,['625' '607' '979' '384'],['625' '607'],['979' '384'],Pig,Friday,15.0
2007-02-01,1,กุมภาพันธ์,2550,769925,25,925,56,['893' '239' '287' '865'],['893' '239'],['287' '865'],Pig,Thursday,16.0
2007-01-16,16,มกราคม,2550,838739,39,739,55,['293' '263' '845' '803'],['293' '263'],['845' '803'],Pig,Tuesday,17.0
2006-12-30,30,ธันวาคม,2549,778584,84,584,07,['811' '403' '164' '971'],['811' '403'],['164' '971'],Dog,Saturday,14.0
2006-12-16,16,ธันวาคม,2549,147977,77,977,45,['439' '694' '647' '197'],['439' '694'],['647' '197'],Dog,Saturday,15.0
2006-12-01,1,ธันวาคม,2549,270052,52,052,12,['621' '462' '091' '236'],['621' '462'],['091' '236'],Dog,Friday,15.0
2006-11-16,16,พฤศจิกายน,2549,562856,56,856,94,['508' '307' '680' '347'],['508' '307'],['680' '347'],Dog,Thursday,15.0
2006-11-01,1,พฤศจิกายน,2549,910957,57,957,29,['647' '739' '137' '905'],['647' '739'],['137' '905'],Dog,Wednesday,16.0
2006-10-16,16,ตุลาคม,2549,264825,25,825,58,['903' '092' '358' '832'],['903' '092'],['358' '832'],Dog,Monday,15.0
2006-10-01,1,ตุลาคม,2549,952335,35,335,92,['007' '804' '879' '951'],['007' '804'],['879' '951'],Dog,Sunday,15.0
2006-09-16,16,กันยายน,2549,217948,48,948,41,['916' '290' '864' '121'],['916' '290'],['864' '121'],Dog,Saturday,15.0
2006-09-01,1,กันยายน,2549,381761,61,761,44,['600' '693' '093' '626'],['600' '693'],['093' '626'],Dog,Friday,16.0
2006-08-16,16,สิงหาคม,2549,977486,86,486,91,['221' '305' '230' '103'],['221' '305'],['230' '103'],Dog,Wednesday,15.0
2006-08-01,1,สิงหาคม,2549,238654,54,654,88,['847' '005' '817' '487'],['847' '005'],['817' '487'],Dog,Tuesday,16.0
2006-07-16,16,กรกฎาคม,2549,512434,34,434,48,['989' '098' '518' '432'],['989' '098'],['518' '432'],Dog,Sunday,15.0
2006-07-01,1,กรกฎาคม,2549,952890,90,890,65,['126' '183' '017' '839'],['126' '183'],['017' '839'],Dog,Saturday,15.0
2006-06-16,16,มิถุนายน,2549,100935,35,935,17,['381' '410' '595' '250'],['381' '410'],['595' '250'],Dog,Friday,15.0
2006-06-01,1,มิถุนายน,2549,810850,50,850,99,['526' '149' '382' '664'],['526' '149'],['382' '664'],Dog,Thursday,16.0
2006-05-16,16,พฤษภาคม,2549,100344,44,344,71,['386' '463' '811' '696'],['386' '463'],['811' '696'],Dog,Tuesday,14.0
2006-05-02,2,พฤษภาคม,2549,024554,54,554,27,['006' '438' '082' '117'],['006' '438'],['082' '117'],Dog,Tuesday,16.0
2006-04-16,16,เมษายน,2549,038564,64,564,49,['210' '442' '769' '877'],['210' '442'],['769' '877'],Dog,Sunday,15.0
2006-04-01,1,เมษายน,2549,738365,65,365,95,['064' '955' '301' '522'],['064' '955'],['301' '522'],Dog,Saturday,16.0
2006-03-16,16,มีนาคม,2549,936177,77,177,30,['486' '185' '205' '320'],['486' '185'],['205' '320'],Dog,Thursday,15.0
2006-03-01,1,มีนาคม,2549,582473,73,473,43,['586' '801' '108' '914'],['586' '801'],['108' '914'],Dog,Wednesday,13.0
2006-02-16,16,กุมภาพันธ์,2549,317009,09,009,66,['784' '240' '135' '280'],['784' '240'],['135' '280'],Dog,Thursday,15.0
2006-02-01,1,กุมภาพันธ์,2549,412729,29,729,87,['915' '720' '149' '384'],['915' '720'],['149' '384'],Dog,Wednesday,16.0
2006-01-16,16,มกราคม,2549,432747,47,747,79,['222' '789' '965' '200'],['222' '789'],['965' '200'],Dog,Monday,17.0
2005-12-30,30,ธันวาคม,2548,492955,55,955,94,['066' '308' '742' '150'],['066' '308'],['742' '150'],Rooster,Friday,14.0
2005-12-16,16,ธันวาคม,2548,449565,65,565,86,['802' '162' '958' '994'],['802' '162'],['958' '994'],Rooster,Friday,15.0
2005-12-01,1,ธันวาคม,2548,388551,51,551,17,['072' '764' '027' '770'],['072' '764'],['027' '770'],Rooster,Thursday,15.0
2005-11-16,16,พฤศจิกายน,2548,742518,18,518,80,['502' '741' '887' '137'],['502' '741'],['887' '137'],Rooster,Wednesday,15.0
2005-11-01,1,พฤศจิกายน,2548,970577,77,577,98,['171' '375' '009' '216'],['171' '375'],['009' '216'],Rooster,Tuesday,16.0
2005-10-16,16,ตุลาคม,2548,041072,72,072,71,['346' '913' '410' '269'],['346' '913'],['410' '269'],Rooster,Sunday,15.0
2005-10-01,1,ตุลาคม,2548,766482,82,482,24,['766' '551' '792' '275'],['766' '551'],['792' '275'],Rooster,Saturday,15.0
2005-09-16,16,กันยายน,2548,214768,68,768,10,['498' '282' '124' '057'],['498' '282'],['124' '057'],Rooster,Friday,15.0
2005-09-01,1,กันยายน,2548,316933,33,933,17,['123' '338' '969' '047'],['123' '338'],['969' '047'],Rooster,Thursday,16.0
2005-08-16,16,สิงหาคม,2548,475560,60,560,68,['272' '844' '103' '915'],['272' '844'],['103' '915'],Rooster,Tuesday,15.0
2005-08-01,1,สิงหาคม,2548,961633,33,633,26,['055' '152' '386' '272'],['055' '152'],['386' '272'],Rooster,Monday,16.0
2005-07-16,16,กรกฎาคม,2548,477452,52,452,13,['757' '150' '460' '642'],['757' '150'],['460' '642'],Rooster,Saturday,15.0
2005-07-01,1,กรกฎาคม,2548,009554,54,554,87,['798' '427' '641' '244'],['798' '427'],['641' '244'],Rooster,Friday,15.0
2005-06-16,16,มิถุนายน,2548,793070,70,070,44,['806' '021' '074' '605'],['806' '021'],['074' '605'],Rooster,Thursday,15.0
2005-06-01,1,มิถุนายน,2548,176893,93,893,35,['176' '579' '616' '405'],['176' '579'],['616' '405'],Rooster,Wednesday,16.0
2005-05-16,16,พฤษภาคม,2548,867134,34,134,97,['376' '648' '465' '693'],['376' '648'],['465' '693'],Rooster,Monday,14.0
2005-05-02,2,พฤษภาคม,2548,772467,67,467,43,['017' '383' '815' '073'],['017' '383'],['815' '073'],Rooster,Monday,16.0
2005-04-16,16,เมษายน,2548,119327,27,327,10,['081' '968' '346' '627'],['081' '968'],['346' '627'],Rooster,Saturday,15.0
2005-04-01,1,เมษายน,2548,815753,53,753,69,['482' '381' '224' '807'],['482' '381'],['224' '807'],Rooster,Friday,16.0
2005-03-16,16,มีนาคม,2548,196345,45,345,03,['073' '601' '783' '394'],['073' '601'],['783' '394'],Rooster,Wednesday,15.0
2005-03-01,1,มีนาคม,2548,800751,51,751,93,['681' '714' '998' '669'],['681' '714'],['998' '669'],Rooster,Tuesday,13.0
2005-02-16,16,กุมภาพันธ์,2548,816422,22,422,53,['086' '356' '192' '065'],['086' '356'],['192' '065'],Rooster,Wednesday,15.0
2005-02-01,1,กุมภาพันธ์,2548,540054,54,054,34,['389' '180' '863' '571'],['389' '180'],['863' '571'],Rooster,Tuesday,16.0
2005-01-16,16,มกราคม,2548,335022,22,022,08,['689' '291' '039' '479'],['689' '291'],['039' '479'],Rooster,Sunday,17.0
2004-12-30,30,ธันวาคม,2547,168858,58,858,28,['221' '603' '627' '179'],['221' '603'],['627' '179'],Monkey,Thursday,14.0
2004-12-16,16,ธันวาคม,2547,479372,72,372,17,['288' '075' '999' '183'],['288' '075'],['999' '183'],Monkey,Thursday,15.0
2004-12-01,1,ธันวาคม,2547,504658,58,658,69,['139' '014' '984' '691'],['139' '014'],['984' '691'],Monkey,Wednesday,15.0
2004-11-16,16,พฤศจิกายน,2547,754622,22,622,64,['918' '019' '744' '904'],['918' '019'],['744' '904'],Monkey,Tuesday,15.0
2004-11-01,1,พฤศจิกายน,2547,185966,66,966,23,['862' '137' '745' '661'],['862' '137'],['745' '661'],Monkey,Monday,16.0
2004-10-16,16,ตุลาคม,2547,355858,58,858,62,['162' '200' '438' '890'],['162' '200'],['438' '890'],Monkey,Saturday,15.0
2004-10-01,1,ตุลาคม,2547,110866,66,866,66,['200' '547' '781' '806'],['200' '547'],['781' '806'],Monkey,Friday,15.0
2004-09-16,16,กันยายน,2547,923373,73,373,59,['295' '888' '774' '867'],['295' '888'],['774' '867'],Monkey,Thursday,15.0
2004-09-01,1,กันยายน,2547,096597,97,597,70,['709' '929' '014' '456'],['709' '929'],['014' '456'],Monkey,Wednesday,16.0
2004-08-16,16,สิงหาคม,2547,335921,21,921,59,['114' '082' '559' '288'],['114' '082'],['559' '288'],Monkey,Monday,14.0
2004-08-02,2,สิงหาคม,2547,868990,90,990,45,['956' '811' '510' '377'],['956' '811'],['510' '377'],Monkey,Monday,17.0
2004-07-16,16,กรกฎาคม,2547,205588,88,588,25,['696' '726' '461' '154'],['696' '726'],['461' '154'],Monkey,Friday,15.0
2004-07-01,1,กรกฎาคม,2547,312471,71,471,66,['313' '598' '664' '261'],['313' '598'],['664' '261'],Monkey,Thursday,15.0
2004-06-16,16,มิถุนายน,2547,208713,13,713,87,['414' '911' '459' '986'],['414' '911'],['459' '986'],Monkey,Wednesday,15.0
2004-06-01,1,มิถุนายน,2547,614144,44,144,72,['990' '776' '425' '992'],['990' '776'],['425' '992'],Monkey,Tuesday,16.0
2004-05-16,16,พฤษภาคม,2547,589207,07,207,13,['492' '992' '526' '253'],['492' '992'],['526' '253'],Monkey,Sunday,14.0
2004-05-02,2,พฤษภาคม,2547,653403,03,403,91,['385' '550' '822' '101'],['385' '550'],['822' '101'],Monkey,Sunday,16.0
2004-04-16,16,เมษายน,2547,705832,32,832,12,['008' '966' '634' '721'],['008' '966'],['634' '721'],Monkey,Friday,15.0
2004-04-01,1,เมษายน,2547,196391,91,391,62,['808' '918' '257' '851'],['808' '918'],['257' '851'],Monkey,Thursday,16.0
2004-03-16,16,มีนาคม,2547,615366,66,366,69,['779' '094' '478' '830'],['779' '094'],['478' '830'],Monkey,Tuesday,15.0
2004-03-01,1,มีนาคม,2547,697483,83,483,50,['610' '510' '759' '206'],['610' '510'],['759' '206'],Monkey,Monday,14.0
2004-02-16,16,กุมภาพันธ์,2547,698002,02,002,00,['877' '309' '798' '072'],['877' '309'],['798' '072'],Monkey,Monday,15.0
