date,day,th_month,year,1st_prize,2digit_up,3digit_up,2digit_buttom,"3digit_front,3digit_bottom",3digit_front,3digit_bottom,thai_zodiac,dow,day2before_prize
2004-02-01,1,กุมภาพันธ์,2547,216822,22,822,77,['361' '242' '769' '765'],['361' '242'],['769' '765'],Monkey,Sunday,16.0
2004-01-16,16,มกราคม,2547,731342,42,342,96,['025' '357' '926' '391'],['025' '357'],['926' '391'],Monkey,Friday,17.0
2003-12-30,30,ธันวาคม,2546,739447,47,447,64,['654' '435' '743' '216'],['654' '435'],['743' '216'],Goat,Tuesday,14.0
2003-12-16,16,ธันวาคม,2546,177947,47,947,87,['676' '847' '735' '571'],['676' '847'],['735' '571'],Goat,Tuesday,15.0
2003-12-01,1,ธันวาคม,2546,991307,07,307,78,['945' '719' '559' '217'],['945' '719'],['559' '217'],Goat,Monday,15.0
2003-11-16,16,พฤศจิกายน,2546,238511,11,511,68,['155' '767' '594' '474'],['155' '767'],['594' '474'],Goat,Sunday,15.0
2003-11-01,1,พฤศจิกายน,2546,941438,38,438,47,['866' '156' '216' '264'],['866' '156'],['216' '264'],Goat,Saturday,16.0
2003-10-16,16,ตุลาคม,2546,305500,00,500,03,['109' '012' '084' '470'],['109' '012'],['084' '470'],Goat,Thursday,15.0
2003-10-01,1,ตุลาคม,2546,912040,40,040,43,['407' '100' '379' '563'],['407' '100'],['379' '563'],Goat,Wednesday,15.0
2003-09-16,16,กันยายน,2546,600589,89,589,53,['909' '356' '996' '494'],['909' '356'],['996' '494'],Goat,Tuesday,15.0
2003-09-01,1,กันยายน,2546,187813,13,813,92,['661' '918' '793' '249'],['661' '918'],['793' '249'],Goat,Monday,16.0
2003-08-16,16,สิงหาคม,2546,354771,71,771,00,['496' '271' '206' '624'],['496' '271'],['206' '624'],Goat,Saturday,15.0
2003-08-01,1,สิงหาคม,2546,766098,98,098,91,['733' '856' '007' '460'],['733' '856'],['007' '460'],Goat,Friday,16.0
2003-07-16,16,กรกฎาคม,2546,679545,45,545,75,['049' '589' '281' '363'],['049' '589'],['281' '363'],Goat,Wednesday,15.0
2003-07-01,1,กรกฎาคม,2546,461414,14,414,91,['151' '878' '395' '282'],['151' '878'],['395' '282'],Goat,Tuesday,15.0
2003-06-16,16,มิถุนายน,2546,389872,72,872,29,['605' '995' '922' '006'],['605' '995'],['922' '006'],Goat,Monday,15.0
2003-06-01,1,มิถุนายน,2546,766066,66,066,36,['083' '523' '354' '686'],['083' '523'],['354' '686'],Goat,Sunday,16.0
2003-05-16,16,พฤษภาคม,2546,552784,84,784,20,['608' '048' '699' '362'],['608' '048'],['699' '362'],Goat,Friday,14.0
2003-05-02,2,พฤษภาคม,2546,135603,03,603,12,['498' '870' '386' '522'],['498' '870'],['386' '522'],Goat,Friday,16.0
2003-04-16,16,เมษายน,2546,892525,25,525,21,['933' '906' '796' '823'],['933' '906'],['796' '823'],Goat,Wednesday,15.0
2003-04-01,1,เมษายน,2546,933164,64,164,86,['467' '863' '732' '902'],['467' '863'],['732' '902'],Goat,Tuesday,16.0
2003-03-16,16,มีนาคม,2546,653062,62,062,64,['820' '208' '702' '038'],['820' '208'],['702' '038'],Goat,Sunday,15.0
2003-03-01,1,มีนาคม,2546,441022,22,022,42,['322' '026' '707' '628'],['322' '026'],['707' '628'],Goat,Saturday,12.0
2003-02-17,17,กุมภาพันธ์,2546,455578,78,578,61,['805' '496' '980' '857'],['805' '496'],['980' '857'],Goat,Monday,16.0
2003-02-01,1,กุมภาพันธ์,2546,456370,70,370,94,['661' '429' '806' '229'],['661' '429'],['806' '229'],Goat,Saturday,16.0
2003-01-16,16,มกราคม,2546,977085,85,085,06,['441' '535' '519' '262'],['441' '535'],['519' '262'],Goat,Thursday,17.0
2002-12-30,30,ธันวาคม,2545,895196,96,196,95,['191' '116' '689' '609'],['191' '116'],['689' '609'],Horse,Monday,14.0
2002-12-16,16,ธันวาคม,2545,019682,82,682,67,['616' '312' '075' '849'],['616' '312'],['075' '849'],Horse,Monday,15.0
2002-12-01,1,ธันวาคม,2545,968422,22,422,37,['298' '088' '337' '809'],['298' '088'],['337' '809'],Horse,Sunday,15.0
2002-11-16,16,พฤศจิกายน,2545,915344,44,344,55,['191' '843' '789' '906'],['191' '843'],['789' '906'],Horse,Saturday,15.0
2002-11-01,1,พฤศจิกายน,2545,505498,98,498,25,['341' '297' '747' '383'],['341' '297'],['747' '383'],Horse,Friday,16.0
2002-10-16,16,ตุลาคม,2545,428641,41,641,51,['150' '401' '244' '177'],['150' '401'],['244' '177'],Horse,Wednesday,15.0
2002-10-01,1,ตุลาคม,2545,802505,05,505,72,['864' '567' '358' '189'],['864' '567'],['358' '189'],Horse,Tuesday,15.0
2002-09-16,16,กันยายน,2545,156050,50,050,85,['056' '889' '823' '169'],['056' '889'],['823' '169'],Horse,Monday,15.0
2002-09-01,1,กันยายน,2545,994200,00,200,51,['126' '799' '046' '395'],['126' '799'],['046' '395'],Horse,Sunday,16.0
2002-08-16,16,สิงหาคม,2545,120108,08,108,57,['705' '173' '953' '147'],['705' '173'],['953' '147'],Horse,Friday,15.0
2002-08-01,1,สิงหาคม,2545,493438,38,438,88,['269' '645' '544' '529'],['269' '645'],['544' '529'],Horse,Thursday,16.0
2002-07-16,16,กรกฎาคม,2545,340264,64,264,69,['304' '632' '539' '034'],['304' '632'],['539' '034'],Horse,Tuesday,15.0
2002-07-01,1,กรกฎาคม,2545,481447,47,447,24,['195' '517' '763' '802'],['195' '517'],['763' '802'],Horse,Monday,15.0
2002-06-16,16,มิถุนายน,2545,073261,61,261,07,['472' '156' '662' '845'],['472' '156'],['662' '845'],Horse,Sunday,15.0
2002-06-01,1,มิถุนายน,2545,161149,49,149,02,['879' '643' '328' '485'],['879' '643'],['328' '485'],Horse,Saturday,16.0
2002-05-16,16,พฤษภาคม,2545,598714,14,714,76,['765' '725' '394' '508'],['765' '725'],['394' '508'],Horse,Thursday,14.0
2002-05-02,2,พฤษภาคม,2545,590664,64,664,56,['764' '739' '695' '503'],['764' '739'],['695' '503'],Horse,Thursday,16.0
2002-04-16,16,เมษายน,2545,522630,30,630,37,['586' '949' '997' '085'],['586' '949'],['997' '085'],Horse,Tuesday,15.0
2002-04-01,1,เมษายน,2545,990543,43,543,57,['971' '430' '225' '456'],['971' '430'],['225' '456'],Horse,Monday,16.0
2002-03-16,16,มีนาคม,2545,659152,52,152,04,['370' '066' '707' '943'],['370' '066'],['707' '943'],Horse,Saturday,15.0
2002-03-01,1,มีนาคม,2545,805590,90,590,55,['748' '715' '434' '856'],['748' '715'],['434' '856'],Horse,Friday,13.0
2002-02-16,16,กุมภาพันธ์,2545,330853,53,853,92,['167' '820' '088' '769'],['167' '820'],['088' '769'],Horse,Saturday,15.0
2002-02-01,1,กุมภาพันธ์,2545,633270,70,270,40,['956' '414' '621' '859'],['956' '414'],['621' '859'],Horse,Friday,16.0
2002-01-16,16,มกราคม,2545,709670,70,670,14,['895' '116' '434' '109'],['895' '116'],['434' '109'],Horse,Wednesday,17.0
2001-12-30,30,ธันวาคม,2544,729367,67,367,64,['873' '974' '611' '107'],['873' '974'],['611' '107'],Snake,Sunday,14.0
2001-12-16,16,ธันวาคม,2544,224675,75,675,19,['887' '538' '363' '902'],['887' '538'],['363' '902'],Snake,Sunday,15.0
2001-12-01,1,ธันวาคม,2544,737022,22,022,49,['713' '461' '773' '925'],['713' '461'],['773' '925'],Snake,Saturday,15.0
2001-11-16,16,พฤศจิกายน,2544,685706,06,706,74,['339' '976' '600' '275'],['339' '976'],['600' '275'],Snake,Friday,15.0
2001-11-01,1,พฤศจิกายน,2544,683472,72,472,52,['392' '081' '694' '431'],['392' '081'],['694' '431'],Snake,Thursday,16.0
2001-10-16,16,ตุลาคม,2544,975005,05,005,48,['070' '626' '110' '670'],['070' '626'],['110' '670'],Snake,Tuesday,15.0
2001-10-01,1,ตุลาคม,2544,104154,54,154,15,['827' '303' '287' '058'],['827' '303'],['287' '058'],Snake,Monday,15.0
2001-09-16,16,กันยายน,2544,616426,26,426,82,['995' '806' '291' '089'],['995' '806'],['291' '089'],Snake,Sunday,15.0
2001-09-01,1,กันยายน,2544,119067,67,067,14,['145' '294' '218' '532'],['145' '294'],['218' '532'],Snake,Saturday,16.0
2001-08-16,16,สิงหาคม,2544,690135,35,135,10,['217' '717' '900' '588'],['217' '717'],['900' '588'],Snake,Thursday,15.0
2001-08-01,1,สิงหาคม,2544,180597,97,597,11,['602' '086' '864' '848'],['602' '086'],['864' '848'],Snake,Wednesday,16.0
2001-07-16,16,กรกฎาคม,2544,820715,15,715,50,['250' '171' '282' '767'],['250' '171'],['282' '767'],Snake,Monday,15.0
2001-07-01,1,กรกฎาคม,2544,107987,87,987,34,['364' '296' '985' '546'],['364' '296'],['985' '546'],Snake,Sunday,15.0
2001-06-16,16,มิถุนายน,2544,762394,94,394,75,['550' '395' '606' '922'],['550' '395'],['606' '922'],Snake,Saturday,15.0
2001-06-01,1,มิถุนายน,2544,113311,11,311,80,['490' '983' '310' '920'],['490' '983'],['310' '920'],Snake,Friday,16.0
2001-05-16,16,พฤษภาคม,2544,091982,82,982,61,['437' '507' '055' '080'],['437' '507'],['055' '080'],Snake,Wednesday,14.0
2001-05-02,2,พฤษภาคม,2544,205095,95,095,64,['980' '543' '294' '099'],['980' '543'],['294' '099'],Snake,Wednesday,16.0
2001-04-16,16,เมษายน,2544,140843,43,843,28,['031' '952' '800' '378'],['031' '952'],['800' '378'],Snake,Monday,15.0
2001-04-01,1,เมษายน,2544,640998,98,998,49,['600' '061' '407' '877'],['600' '061'],['407' '877'],Snake,Sunday,16.0
2001-03-16,16,มีนาคม,2544,633616,16,616,45,['400' '773' '903' '350'],['400' '773'],['903' '350'],Snake,Friday,15.0
2001-03-01,1,มีนาคม,2544,836537,37,537,85,['356' '147' '292' '380'],['356' '147'],['292' '380'],Snake,Thursday,13.0
2001-02-16,16,กุมภาพันธ์,2544,621267,67,267,47,['155' '275' '673' '305'],['155' '275'],['673' '305'],Snake,Friday,15.0
2001-02-01,1,กุมภาพันธ์,2544,454703,03,703,13,['089' '437' '245' '063'],['089' '437'],['245' '063'],Snake,Thursday,16.0
2001-01-16,16,มกราคม,2544,737016,16,016,36,['358' '515' '778' '035'],['358' '515'],['778' '035'],Snake,Tuesday,17.0
2000-12-30,30,ธันวาคม,2543,119451,51,451,31,['600' '763' '985' '357'],['600' '763'],['985' '357'],Dragon,Saturday,14.0
2000-12-16,16,ธันวาคม,2543,969676,76,676,91,['555' '267' '313' '605'],['555' '267'],['313' '605'],Dragon,Saturday,15.0
2000-12-01,1,ธันวาคม,2543,887956,56,956,56,['454' '664' '170' '933'],['454' '664'],['170' '933'],Dragon,Friday,15.0
2000-11-16,16,พฤศจิกายน,2543,565311,11,311,10,['494' '381' '044' '304'],['494' '381'],['044' '304'],Dragon,Thursday,15.0
2000-11-01,1,พฤศจิกายน,2543,093182,82,182,90,['046' '606' '818' '407'],['046' '606'],['818' '407'],Dragon,Wednesday,16.0
2000-10-16,16,ตุลาคม,2543,620662,62,662,39,['276' '607' '133' '372'],['276' '607'],['133' '372'],Dragon,Monday,15.0
2000-10-01,1,ตุลาคม,2543,290582,82,582,26,['690' '436' '618' '070'],['690' '436'],['618' '070'],Dragon,Sunday,15.0
2000-09-16,16,กันยายน,2543,046251,51,251,05,['933' '806' '860' '230'],['933' '806'],['860' '230'],Dragon,Saturday,15.0
2000-09-01,1,กันยายน,2543,437367,67,367,52,['952' '290' '365' '474'],['952' '290'],['365' '474'],Dragon,Friday,16.0
2000-08-16,16,สิงหาคม,2543,459013,13,013,57,['087' '378' '155' '120'],['087' '378'],['155' '120'],Dragon,Wednesday,15.0
2000-08-01,1,สิงหาคม,2543,267540,40,540,18,['881' '930' '665' '463'],['881' '930'],['665' '463'],Dragon,Tuesday,16.0
2000-07-16,16,กรกฎาคม,2543,931342,42,342,43,['397' '237' '739' '656'],['397' '237'],['739' '656'],Dragon,Sunday,15.0
2000-07-01,1,กรกฎาคม,2543,674071,71,071,29,['946' '761' '689' '190'],['946' '761'],['689' '190'],Dragon,Saturday,15.0
2000-06-16,16,มิถุนายน,2543,825696,96,696,57,['592' '832' '311' '771'],['592' '832'],['311' '771'],Dragon,Friday,15.0
2000-06-01,1,มิถุนายน,2543,592761,61,761,16,['716' '705' '981' '810'],['716' '705'],['981' '810'],Dragon,Thursday,16.0
2000-05-16,16,พฤษภาคม,2543,009315,15,315,56,['226' '035' '929' '174'],['226' '035'],['929' '174'],Dragon,Tuesday,14.0
2000-05-02,2,พฤษภาคม,2543,070715,15,715,20,['422' '287' '979' '740'],['422' '287'],['979' '740'],Dragon,Tuesday,16.0
2000-04-16,16,เมษายน,2543,836777,77,777,63,['950' '273' '131' '362'],['950' '273'],['131' '362'],Dragon,Sunday,15.0
2000-04-01,1,เมษายน,2543,963948,48,948,99,['477' '535' '511' '018'],['477' '535'],['511' '018'],Dragon,Saturday,16.0
2000-03-16,16,มีนาคม,2543,164311,11,311,65,['009' '460' '071' '326'],['009' '460'],['071' '326'],Dragon,Thursday,15.0
2000-03-01,1,มีนาคม,2543,997833,33,833,63,['817' '250' '627' '416'],['817' '250'],['627' '416'],Dragon,Wednesday,14.0
2000-02-16,16,กุมภาพันธ์,2543,729816,16,816,91,['631' '916' '618' '181'],['631' '916'],['618' '181'],Dragon,Wednesday,15.0
2000-02-01,1,กุมภาพันธ์,2543,530213,13,213,85,['109' '926' '094' '597'],['109' '926'],['094' '597'],Dragon,Tuesday,16.0
2000-01-16,16,มกราคม,2543,442183,83,183,82,['540' '950' '269' '847'],['540' '950'],['269' '847'],Dragon,Sunday,17.0
1999-12-30,30,ธันวาคม,2542,051108,08,108,03,['061' '263' '540' '301'],['061' '263'],['540' '301'],Rabbit,Thursday,14.0
1999-12-16,16,ธันวาคม,2542,139853,53,853,30,['131' '688' '143' '656'],['131' '688'],['143' '656'],Rabbit,Thursday,15.0
1999-12-01,1,ธันวาคม,2542,669281,81,281,79,['952' '896' '999' '999'],['952' '896'],['999' '999'],Rabbit,Wednesday,15.0
1999-11-16,16,พฤศจิกายน,2542,764354,54,354,14,['978' '723' '324' '293'],['978' '723'],['324' '293'],Rabbit,Tuesday,15.0
1999-11-01,1,พฤศจิกายน,2542,561335,35,335,03,['655' '882' '570' '141'],['655' '882'],['570' '141'],Rabbit,Monday,16.0
1999-10-16,16,ตุลาคม,2542,410227,27,227,28,['468' '304' '750' '467'],['468' '304'],['750' '467'],Rabbit,Saturday,15.0
1999-10-01,1,ตุลาคม,2542,830676,76,676,80,['287' '215' '167' '234'],['287' '215'],['167' '234'],Rabbit,Friday,15.0
1999-09-16,16,กันยายน,2542,807506,06,506,46,['593' '268' '283' '734'],['593' '268'],['283' '734'],Rabbit,Thursday,15.0
1999-09-01,1,กันยายน,2542,591344,44,344,33,['261' '237' '275' '861'],['261' '237'],['275' '861'],Rabbit,Wednesday,16.0
1999-08-16,16,สิงหาคม,2542,340998,98,998,65,['696' '333' '371' '111'],['696' '333'],['371' '111'],Rabbit,Monday,15.0
1999-08-01,1,สิงหาคม,2542,056860,60,860,98,['688' '064' '303' '994'],['688' '064'],['303' '994'],Rabbit,Sunday,16.0
1999-07-16,16,กรกฎาคม,2542,070416,16,416,03,['138' '349' '343' '004'],['138' '349'],['343' '004'],Rabbit,Friday,15.0
1999-07-01,1,กรกฎาคม,2542,386441,41,441,67,['152' '987' '001' '211'],['152' '987'],['001' '211'],Rabbit,Thursday,15.0
1999-06-16,16,มิถุนายน,2542,278794,94,794,63,['917' '422' '859' '742'],['917' '422'],['859' '742'],Rabbit,Wednesday,15.0
1999-06-01,1,มิถุนายน,2542,077626,26,626,08,['606' '177' '951' '340'],['606' '177'],['951' '340'],Rabbit,Tuesday,16.0
1999-05-16,16,พฤษภาคม,2542,618818,18,818,16,['843' '074' '884' '870'],['843' '074'],['884' '870'],Rabbit,Sunday,14.0
1999-05-02,2,พฤษภาคม,2542,691483,83,483,45,['686' '003' '715' '184'],['686' '003'],['715' '184'],Rabbit,Sunday,16.0
1999-04-16,16,เมษายน,2542,625094,94,094,35,['394' '432' '067' '859'],['394' '432'],['067' '859'],Rabbit,Friday,15.0
1999-04-01,1,เมษายน,2542,479957,57,957,92,['713' '471' '858' '670'],['713' '471'],['858' '670'],Rabbit,Thursday,16.0
1999-03-16,16,มีนาคม,2542,577278,78,278,63,['089' '418' '606' '415'],['089' '418'],['606' '415'],Rabbit,Tuesday,14.0
1999-03-02,2,มีนาคม,2542,660214,14,214,58,['645' '612' '927' '479'],['645' '612'],['927' '479'],Rabbit,Tuesday,14.0
1999-02-16,16,กุมภาพันธ์,2542,307213,13,213,41,['456' '091' '404' '782'],['456' '091'],['404' '782'],Rabbit,Tuesday,15.0
1999-02-01,1,กุมภาพันธ์,2542,342860,60,860,69,['361' '048' '735' '752'],['361' '048'],['735' '752'],Rabbit,Monday,16.0
1999-01-16,16,มกราคม,2542,190611,11,611,13,['186' '543' '854' '976'],['186' '543'],['854' '976'],Rabbit,Saturday,17.0
1998-12-30,30,ธันวาคม,2541,464147,47,147,50,['778' '094' '924' '983'],['778' '094'],['924' '983'],Tiger,Wednesday,14.0
1998-12-16,16,ธันวาคม,2541,181813,13,813,55,['306' '175' '498' '560'],['306' '175'],['498' '560'],Tiger,Wednesday,15.0
1998-12-01,1,ธันวาคม,2541,836569,69,569,58,['115' '075' '944' '200'],['115' '075'],['944' '200'],Tiger,Tuesday,15.0
1998-11-16,16,พฤศจิกายน,2541,270744,44,744,20,['480' '763' '785' '794'],['480' '763'],['785' '794'],Tiger,Monday,15.0
1998-11-01,1,พฤศจิกายน,2541,920846,46,846,29,['081' '316' '044' '289'],['081' '316'],['044' '289'],Tiger,Sunday,16.0
1998-10-16,16,ตุลาคม,2541,261080,80,080,74,['461' '935' '755' '695'],['461' '935'],['755' '695'],Tiger,Friday,15.0
1998-10-01,1,ตุลาคม,2541,987844,44,844,18,['806' '286' '728' '470'],['806' '286'],['728' '470'],Tiger,Thursday,15.0
1998-09-16,16,กันยายน,2541,065720,20,720,65,['782' '584' '401' '311'],['782' '584'],['401' '311'],Tiger,Wednesday,15.0
1998-09-01,1,กันยายน,2541,872795,95,795,96,['316' '042' '551' '060'],['316' '042'],['551' '060'],Tiger,Tuesday,16.0
1998-08-16,16,สิงหาคม,2541,081784,84,784,91,['724' '464' '644' '677'],['724' '464'],['644' '677'],Tiger,Sunday,15.0
1998-08-01,1,สิงหาคม,2541,748493,93,493,22,['015' '001' '771' '862'],['015' '001'],['771' '862'],Tiger,Saturday,16.0
1998-07-16,16,กรกฎาคม,2541,599991,91,991,52,['012' '401' '904' '935'],['012' '401'],['904' '935'],Tiger,Thursday,15.0
1998-07-01,1,กรกฎาคม,2541,595123,23,123,65,['076' '101' '606' '314'],['076' '101'],['606' '314'],Tiger,Wednesday,15.0
1998-06-16,16,มิถุนายน,2541,858076,76,076,19,['235' '316' '219' '533'],['235' '316'],['219' '533'],Tiger,Tuesday,15.0
1998-06-01,1,มิถุนายน,2541,820088,88,088,67,['014' '649' '781' '530'],['014' '649'],['781' '530'],Tiger,Monday,16.0
1998-05-16,16,พฤษภาคม,2541,840043,43,043,63,['984' '258' '981' '950'],['984' '258'],['981' '950'],Tiger,Saturday,14.0
1998-05-02,2,พฤษภาคม,2541,663807,07,807,72,['802' '946' '143' '325'],['802' '946'],['143' '325'],Tiger,Saturday,16.0
1998-04-16,16,เมษายน,2541,146573,73,573,17,['202' '153' '705' '664'],['202' '153'],['705' '664'],Tiger,Thursday,15.0
1998-04-01,1,เมษายน,2541,496930,30,930,66,['454' '563' '882' '786'],['454' '563'],['882' '786'],Tiger,Wednesday,16.0
1998-03-16,16,มีนาคม,2541,572701,01,701,79,['260' '852' '943' '506'],['260' '852'],['943' '506'],Tiger,Monday,15.0
1998-03-01,1,มีนาคม,2541,236864,64,864,74,['867' '285' '127' '562'],['867' '285'],['127' '562'],Tiger,Sunday,13.0
1998-02-16,16,กุมภาพันธ์,2541,612897,97,897,69,['460' '234' '356' '213'],['460' '234'],['356' '213'],Tiger,Monday,15.0
1998-02-01,1,กุมภาพันธ์,2541,665959,59,959,48,['381' '685' '788' '941'],['381' '685'],['788' '941'],Tiger,Sunday,16.0
1998-01-16,16,มกราคม,2541,947195,95,195,34,['425' '185' '833' '792'],['425' '185'],['833' '792'],Tiger,Friday,17.0
1997-12-30,30,ธันวาคม,2540,675704,04,704,65,['044' '327' '977' '788'],['044' '327'],['977' '788'],Ox,Tuesday,14.0
1997-12-16,16,ธันวาคม,2540,294240,40,240,71,['975' '762' '142' '408'],['975' '762'],['142' '408'],Ox,Tuesday,15.0
1997-12-01,1,ธันวาคม,2540,241559,59,559,86,['392' '982' '677' '168'],['392' '982'],['677' '168'],Ox,Monday,15.0
1997-11-16,16,พฤศจิกายน,2540,875462,62,462,99,['539' '573' '730' '038'],['539' '573'],['730' '038'],Ox,Sunday,15.0
1997-11-01,1,พฤศจิกายน,2540,974201,01,201,39,['830' '877' '283' '064'],['830' '877'],['283' '064'],Ox,Saturday,16.0
1997-10-16,16,ตุลาคม,2540,405124,24,124,98,['280' '356' '459' '125'],['280' '356'],['459' '125'],Ox,Thursday,15.0
1997-10-01,1,ตุลาคม,2540,444413,13,413,24,['808' '689' '746' '698'],['808' '689'],['746' '698'],Ox,Wednesday,15.0
1997-09-16,16,กันยายน,2540,527514,14,514,98,['251' '335' '687' '935'],['251' '335'],['687' '935'],Ox,Tuesday,15.0
1997-09-01,1,กันยายน,2540,083537,37,537,59,['132' '319' '658' '716'],['132' '319'],['658' '716'],Ox,Monday,16.0
1997-08-16,16,สิงหาคม,2540,156967,67,967,30,['235' '957' '596' '569'],['235' '957'],['596' '569'],Ox,Saturday,15.0
1997-08-01,1,สิงหาคม,2540,054272,72,272,31,['797' '145' '414' '440'],['797' '145'],['414' '440'],Ox,Friday,16.0
1997-07-16,16,กรกฎาคม,2540,509691,91,691,67,['982' '623' '750' '944'],['982' '623'],['750' '944'],Ox,Wednesday,15.0
1997-07-01,1,กรกฎาคม,2540,676573,73,573,11,['909' '620' '412' '092'],['909' '620'],['412' '092'],Ox,Tuesday,15.0
1997-06-16,16,มิถุนายน,2540,537146,46,146,61,['635' '769' '982' '504'],['635' '769'],['982' '504'],Ox,Monday,15.0
1997-06-01,1,มิถุนายน,2540,643997,97,997,24,['507' '918' '784' '060'],['507' '918'],['784' '060'],Ox,Sunday,16.0
1997-05-16,16,พฤษภาคม,2540,088067,67,067,52,['510' '621' '896' '769'],['510' '621'],['896' '769'],Ox,Friday,14.0
1997-05-02,2,พฤษภาคม,2540,388437,37,437,38,['025' '656' '056' '728'],['025' '656'],['056' '728'],Ox,Friday,16.0
1997-04-16,16,เมษายน,2540,551450,50,450,92,['654' '165' '279' '085'],['654' '165'],['279' '085'],Ox,Wednesday,15.0
1997-04-01,1,เมษายน,2540,617629,29,629,52,['426' '162' '880' '015'],['426' '162'],['880' '015'],Ox,Tuesday,16.0
1997-03-16,16,มีนาคม,2540,100474,74,474,36,['444' '822' '705' '214'],['444' '822'],['705' '214'],Ox,Sunday,15.0
1997-03-01,1,มีนาคม,2540,976779,79,779,98,['148' '414' '791' '364'],['148' '414'],['791' '364'],Ox,Saturday,13.0
1997-02-16,16,กุมภาพันธ์,2540,499884,84,884,94,['716' '247' '533' '315'],['716' '247'],['533' '315'],Ox,Sunday,15.0
1997-02-01,1,กุมภาพันธ์,2540,750792,92,792,57,['402' '771' '703' '079'],['402' '771'],['703' '079'],Ox,Saturday,16.0
